NO,共通ID,施設・場所名,住所,指定緊急避難場所との住所同一,その他市町村長が必要と認める事項,受入対象者,緯度,経度,備考
1,E2934500003121,老人総合福祉施設あくなみ苑,奈良県安堵町大字岡崎33-1,,,要配慮者,34.608440839509,135.76743452357,
2,E2934500009111,安堵町立安堵中学校,奈良県安堵町大字窪田465-1,,,,34.598236355079,135.75864151032,
3,E2934500010111,安堵中央公園体育館,奈良県安堵町大字窪田628-1,1,,,34.597519821893,135.75749193201,
4,E2934500017111,安堵町文化観光館「四弁花」,奈良県安堵町大字東安堵1352-1,,,,34.604467167197,135.75756548153,
5,E2934500018111,安堵町立安堵小学校,奈良県安堵町大字東安堵1469-3,,,,34.603031041875,135.7559143606,
6,E2934500019111,安堵町交流館なでしこ,奈良県安堵町大字東安堵165-1,,,,34.617250256076,135.75761561285,
7,E2934500021121,特別養護老人ホームもちの木,奈良県安堵町大字東安堵218-1,,,要配慮者,34.615593153417,135.75857250499,
8,E2934500023111,総合センター「ひびき」,奈良県安堵町大字東安堵557-1,,,,34.610652824625,135.7573869686,
9,E2934500025111,安堵こども園,奈良県安堵町大字東安堵785,,,,34.608673622792,135.75414538624,
10,E2934500026111,安堵町福祉保健センター,奈良県安堵町大字東安堵853,,,,34.606893046707,135.75457235907,
11,E2934500027111,トーク安堵カルチャーセンター,奈良県安堵町大字東安堵879,,,,34.60666779996,135.75390487176,
12,E2921200001111,室生地域文化伝習展示施設（あさぎりホール）,奈良県宇陀市室生892,1,,,34.533947778071,136.03784410757,
13,E2921200002111,文化芸術活動体験交流施設（ふるさと元気村）,奈良県宇陀市室生下田口1112,1,,,34.520924994327,136.04623783462,
14,E2921200003111,向渕生活改善センター（やまびこホール）,奈良県宇陀市室生向渕3649,1,,,34.577332590188,135.99526522222,
15,E2921200004111,旧室生東小学校,奈良県宇陀市室生三本松2138,1,,,34.57278928921,136.02729511295,
16,E2921200005111,音楽の森ふれあい館（旧笠間小学校）,奈良県宇陀市室生上笠間444-1,1,,,34.611321052417,136.02935238888,
17,E2921200006111,蕨集会所・室生東児童館,奈良県宇陀市室生西谷152,1,,,34.571249,136.054003,
18,E2921200007111,西谷地区公民館,奈良県宇陀市室生西谷286,,,,34.568007907635,136.05179298021,
19,E2921200008111,多田地区公民館,奈良県宇陀市室生多田415,,,,34.595141312494,135.98146744662,
20,E2921200009111,室生小学校,奈良県宇陀市室生大野1912,1,,,34.563962267286,136.01319568961,
21,E2921200010111,室生中学校,奈良県宇陀市室生大野1962,,,,34.563597706226,136.01214615036,
22,E2921200011121,室生福祉保健交流センター（ぬく森の郷）,奈良県宇陀市室生大野3776-1,1,,要配慮者,34.556163383775,136.00178852331,
23,E2921200011111,室生福祉保健交流センター（ぬく森の郷）,奈良県宇陀市室生大野3776-1,1,,,34.556105952233,136.00178451373,
24,E2921200012111,室生人権交流センター・室生北児童館,奈良県宇陀市室生無山727-2,1,,,34.587479065661,135.97339983463,
25,E2921200025111,たかぎふるさと館,奈良県宇陀市榛原髙井612,1,,,34.507378230854,135.99311482886,
26,E2921200013111,榛原西小学校,奈良県宇陀市榛原下井足1061,1,,,34.521126853221,135.94667626643,
27,E2921200015111,宇陀高等学校,奈良県宇陀市榛原下井足210,,,,34.524502979764,135.95594942288,
28,E2921200016111,農林会館,奈良県宇陀市榛原下井足825,,,,34.520879265303,135.94803355215,
29,E2921200017111,伊那佐地区体育館,奈良県宇陀市榛原石田109,1,,,34.495106504003,135.9577084663,
30,E2921200019111,榛原東小学校,奈良県宇陀市榛原赤瀬190,1,,,34.545954023502,135.9646103414,
31,E2921200020111,榛原体育センター,奈良県宇陀市榛原長峯615-1,1,,,34.542710472986,135.97296406512,
32,E2921200022111,榛原小学校,奈良県宇陀市榛原萩原2145,1,,,34.532463129087,135.95408661387,
33,E2921200023111,榛原総合センター,奈良県宇陀市榛原萩原2610-1,1,,,34.532161170466,135.95741331974,
34,E2921200024111,榛原中学校,奈良県宇陀市榛原福地761,1,,,34.533778999403,135.96143821526,
35,E2921200026111,旧守道小学校,奈良県宇陀市大宇陀守道857-1,1,,,34.46942989013,135.95395696474,
36,E2921200027111,大宇陀中学校,奈良県宇陀市大宇陀拾生651,1,,,34.476859660136,135.93118265221,
37,E2921200028111,宇陀市文化会館,奈良県宇陀市大宇陀拾生89,1,,,34.475273850972,135.93243122439,
38,E2921200028112,大宇陀体育館,奈良県宇陀市大宇陀拾生89,1,,,34.476321923212,135.92821385368,
39,E2921200029111,大宇陀人権交流センター,奈良県宇陀市大宇陀小附1002,1,,,34.492842817504,135.92933028483,
40,E2921200030111,大宇陀小学校,奈良県宇陀市大宇陀西山72-2,1,,,34.482643245988,135.92872007872,
41,E2921200031111,日本教育学院高等学校（旧田原小学校）,奈良県宇陀市大宇陀田原727,1,,,34.445227210865,135.95374167379,
42,E2921200033111,大宇陀内原体育館,奈良県宇陀市大宇陀内原75-1,,,,34.495607635036,135.93098076568,
43,E2921200034111,旧野依小学校,奈良県宇陀市大宇陀野依1240,,,,34.500831766979,135.93166451991,
44,E2921200042111,宇賀志消防会館,奈良県宇陀市菟田野宇賀志177-1,1,,,34.459515,135.984891,
45,E2921200036111,菟田野中学校,奈良県宇陀市菟田野古市場1220,1,,,34.473234406995,135.96878386854,
46,E2921200037111,宇陀市人権交流センター,奈良県宇陀市菟田野古市場1401-1,1,,,34.475310803246,135.96451157791,
47,E2921200038111,菟田野小学校,奈良県宇陀市菟田野古市場672,1,,,34.469687461951,135.97444991837,
48,E2942500001111,王寺アリーナ,奈良県王寺町王寺1-1-1,1,,,34.59419109,135.7074478,
49,E2942500002111,やわらぎ会館,奈良県王寺町王寺2-1-18,1,,,34.594847511469,135.70604723182,
50,E2942500003111,白鳳短期大学,奈良県王寺町葛下1-7-17,1,,,34.59017836529,135.71328953504,
51,E2942500004111,地域交流センター,奈良県王寺町久度2-2-1-501,1,,,34.598075478884,135.70495943028,
52,E2942500006111,旧王寺北小学校（体育館）,奈良県王寺町舟戸3-7-18,1,,,34.591616505374,135.71256124681,
53,E2942500007111,王寺南義務教育学校　太子学舎（体育館）,奈良県王寺町太子2-1-30,1,,,34.581925876201,135.69238997258,
54,E2942500008111,藤井公民館,奈良県王寺町藤井2-216-4,,,,34.584658999174,135.68385718308,
55,E2942500009111,王寺南義務教育学校　畠田学舎（体育館）,奈良県王寺町畠田9-1703,1,,,34.572786576705,135.69458364034,
56,E2942500010121,文化福祉センター,奈良県王寺町畠田9-1708,,,要配慮者,34.573157486635,135.69605884025,
57,E2942500011111,王寺北義務教育学校（体育館）,奈良県王寺町本町1-20-45,1,,,34.59406678014,135.70318871975,
58,E2942500013111,王寺工業高等学校,奈良県王寺町本町3-6-1,,,,34.591493135318,135.70188906075,
59,E2942500014111,王寺町防災コミュニティセンター,奈良県王寺町本町4-645-1,1,,,34.582164209391,135.70213529976,
60,E2944300001112,桧皮蔵町会館,奈良県下市町大字阿知賀112-9,,,,34.375996382749,135.79101997212,
61,E2944300001111,児童館,奈良県下市町大字阿知賀112-9,,,,34.375996382749,135.79101997212,
62,E2944300002111,緑ヶ丘会館,奈良県下市町大字阿知賀1311-3,,,,34.379333904436,135.79571163327,
63,E2944300003111,コミュニティーセンター（阿知賀）,奈良県下市町大字阿知賀1821,,,,34.380381194913,135.79938117816,
64,E2944300004111,旧阿知賀小学校・幼稚園,奈良県下市町大字阿知賀2010,1,,,34.379300616931,135.80231636148,
65,E2944300005111,瀬ノ上会館,奈良県下市町大字阿知賀2660-2,,,,34.384141219818,135.80837783844,
66,E2944300006111,原野会館,奈良県下市町大字阿知賀383,,,,34.375203805596,135.79432078692,
67,E2944300007111,天神町会館,奈良県下市町大字阿知賀47,,,,34.376572329861,135.78984687353,
68,E2944300008111,峯山コミュニティーセンター,奈良県下市町大字阿知賀679-1,,,,34.370824684818,135.79437036091,
69,E2944300009111,堀毛地区集会所,奈良県下市町大字下市1749-2,,,,34.361844290375,135.79241314345,
70,E2944300010111,下市集学校,奈良県下市町大字下市1818,,,,34.36444891039,135.79066829504,
71,E2944300011112,下市町役場,奈良県下市町大字下市1960,,,,34.360953060801,135.79181712576,
72,E2944300011111,下市町農村環境改善センター,奈良県下市町大字下市1960,,,,34.360680442025,135.79136718512,
73,E2944300012111,総合体育館,奈良県下市町大字下市2227,,,,34.365879234545,135.78702420774,
74,E2944300013111,田中町コミュニティーセンター,奈良県下市町大字下市2434-1,,,,34.368194208676,135.78819072561,
75,E2944300014111,下市こども園（名前変更）,奈良県下市町大字下市2450,1,,,34.366450458254,135.7865796983,
76,E2944300015111,田中団地会館,奈良県下市町大字下市2642-1,,,,34.366446809721,135.78386677751,
77,E2944300016111,第２老人憩いの家,奈良県下市町大字下市2781-1,,,,34.375753397285,135.78746529961,
78,E2944300017111,秋津地区集会所,奈良県下市町大字下市2827,,,,34.373308103593,135.78753038735,
79,E2944300018111,宮ノ向会館,奈良県下市町大字下市2885-4,,,,34.37183118209,135.78742336513,
80,E2944300019111,明大町地区集会所,奈良県下市町大字下市3047-6,,,,34.368684393062,135.79007921145,
81,E2944300020111,下市観光文化センター,奈良県下市町大字下市3071,1,,,34.367186298775,135.79067751045,
82,E2944300021111,栄町地区集会所,奈良県下市町大字下市323,,,,34.363012941139,135.79346324863,
83,E2944300022111,寺内町会館,奈良県下市町大字下市3237,,,,34.369434650734,135.78741538288,
84,E2944300023111,下阪町会館,奈良県下市町大字下市403,,,,34.369071,135.791606,
85,E2944300024111,大峯町地区集会所,奈良県下市町大字下市441,,,,34.370144789511,135.79065495979,
86,E2944300025111,惣上地区集会所,奈良県下市町大字下市455-4,,,,34.370681767404,135.78993341111,
87,E2944300026111,コミュニティー防災センター（本町）,奈良県下市町大字下市48-1,,,,34.375296027578,135.7880079445,
88,E2944300027111,今在家町会館,奈良県下市町大字下市508,,,,34.3731988458,135.788675967,
89,E2944300028111,北口町会館,奈良県下市町大字下市563-1,,,,34.376323865964,135.78839225987,
90,E2944300029111,下市町アメニティーセンター,奈良県下市町大字下市580,,,,34.378540383848,135.78749844559,
91,E2944300030111,山崎会館,奈良県下市町大字下市595-4,,,,34.378449721891,135.78767750201,
92,E2944300031111,堂垣内町会館,奈良県下市町大字下市613-2,,,,34.377072092222,135.78832091698,
93,E2944300032111,新町会館,奈良県下市町大字下市803-2,,,,34.375015607452,135.78926934922,
94,E2944300033111,植木地区集会所,奈良県下市町大字下市882-2,,,,34.374438251246,135.79065153623,
95,E2944300034111,青葉台会館,奈良県下市町大字下市882-7,,,,34.374459,135.790372,
96,E2944300035111,貝原生活改善センター,奈良県下市町大字貝原537,,,,34.293871103986,135.78601134178,
97,E2944300036111,原谷地区農村集落センター,奈良県下市町大字原谷857-1,,,,34.343245322938,135.80016089396,
98,E2944300037111,中村コミュニティーセンター,奈良県下市町大字広橋1733,,,,34.332789039416,135.82153613456,
99,E2944300038111,ふる里館,奈良県下市町大字広橋1940,,,,34.331222635207,135.8268460288,
100,E2944300039111,惣坂会館,奈良県下市町大字広橋272,,,,34.341627,135.811738,
101,E2944300040111,広橋会館,奈良県下市町大字広橋589-1,1,,,34.335916915315,135.81243195575,
102,E2944300041111,広瀬谷交流館,奈良県下市町大字広橋977,,,,34.332908057707,135.81577676065,
103,E2944300042111,黒木交流センター,奈良県下市町大字黒木199-1,,,,34.303143660164,135.79719858437,
104,E2944300043111,才谷区自治会集会所,奈良県下市町大字才谷232-1,,,,34.346069,135.848699,
105,E2944300044111,元才谷小学校跡集会所,奈良県下市町大字才谷480-1,,,,34.349524403575,135.84776704904,
106,E2944300045111,小路地区集会所,奈良県下市町大字小路282-1,,,,34.36981201522,135.81298909893,
107,E2944300046111,幸町地区集会所,奈良県下市町大字新住104-1,,,,34.378995486186,135.78555425762,
108,E2944300047111,都町コミュニティ会館,奈良県下市町大字新住1868,,,,34.375585209384,135.78574790492,
109,E2944300048111,ふれあいセンター（新住）,奈良県下市町大字新住253-1,1,,,34.37983487925,135.78168590503,
110,E2944300049111,コミュニティ体育館（西山）,奈良県下市町大字西山118-1,,,,34.300654001453,135.79227224727,
111,E2944300050111,森林公園やすらぎ村,奈良県下市町大字西山550,,,,34.294351121661,135.78959885971,
112,E2944300051111,西山生活改善センター,奈良県下市町大字西山597-1,,,,34.295100394993,135.78549952616,
113,E2944300052111,交流センター（ごんたくんの家）,奈良県下市町大字善城140-1,1,,,34.35981584315,135.79359555814,
114,E2944300053111,下市小学校（名称変更）,奈良県下市町大字善城664-1,1,,,34.354078121403,135.80105170435,
115,E2944300054111,善城地区集会所,奈良県下市町大字善城72-1,,,,34.358595485088,135.79511095859,
116,E2944300055111,旧丹生小学校,奈良県下市町大字谷18,,,,34.3082660616,135.801210829,
117,E2944300056111,丹生コミュニティーセンター,奈良県下市町大字丹生574,,,,34.306928829021,135.80764155419,
118,E2944300057111,山村振興センター（丹生支所）,奈良県下市町大字長谷6,1,,,34.305613098703,135.80269141178,
119,E2944300058111,柿の里ホール,奈良県下市町大字栃原1222-29,1,,,34.35387408,135.785817797,
120,E2944300059111,栃原地区農村集落センター,奈良県下市町大字栃原1222-47,,,,34.3539819991,135.785797,
121,E2944300060111,栃本コミュニティーセンター,奈良県下市町大字栃本354,,,,34.338004199527,135.80535550709,
122,E2944300061111,平原会館,奈良県下市町大字平原477-1,1,,,34.331237792366,135.77709389105,
123,E2944300062111,梨子堂会館,奈良県下市町大字梨子堂317,1,,,34.335164573466,135.79310470851,
124,E2944300063111,立石区民センター,奈良県下市町大字立石260-1,,,,34.35700071284,135.82769723067,
125,E2944300064111,高原地区自治会館（ふるさとの家）,奈良県下市町大字伃邑1260,,,,34.3381046652,135.821924549,
126,E2944300065111,稲貝コミュニティーセンター,奈良県下市町大字伃邑1492,,,,34.343233689461,135.8170035257,
127,E2944300066111,下市温泉秋津荘,奈良県下市町大字伃邑2189,,,,34.352553060905,135.8079533054,
128,E2944300067111,岩森会館,奈良県下市町大字伃邑47-1,1,,,34.354013063204,135.80662829413,
129,E2944300068111,農村コミュニティー体育センター,奈良県下市町大字伃邑619,1,,,34.353804914761,135.80681068433,
130,E2944300069111,草谷会館,奈良県下市町大字伃邑748-4,,,,34.350442969,135.81659539,
131,E2945000001122,高齢者支援ハウスいこいの郷,奈良県下北山村浦向371,,,要配慮者,34.000793389255,135.95623318532,
132,E2945000001121,いこいの郷デイサービスセンター,奈良県下北山村浦向371,,,要配慮者,34.000504315524,135.95666502097,
133,E2945000003111,浦向生活改善センター,奈良県下北山村浦向68,1,,,34.00190841843,135.95504831815,
134,E2945000004111,小井公民館,奈良県下北山村下桑原365,1,,,34.02276862007,135.97573825088,
135,E2945000005111,大里生活改善センター,奈良県下北山村下桑原46,1,,,34.012553746916,135.97951947879,
136,E2945000006111,大小井交流会館ふるさと,奈良県下北山村下桑原560-1,1,,,34.028095595245,135.97162774956,
137,E2945000009111,佐田公民館,奈良県下北山村佐田432-1,1,,,34.004884903395,135.96738225529,
138,E2945000011111,旧下北山小学校体育館,奈良県下北山村寺垣内1002,1,,,34.004645,135.953786,
139,E2945000012111,寺垣内コミュニティセンター,奈良県下北山村寺垣内807-1,1,,,34.005866231926,135.95278533292,
140,E2945000015111,桑原公民館,奈良県下北山村上桑原440,1,,,34.005350544143,135.97965677765,
141,E2945000017111,池原公民館,奈良県下北山村上池原633,1,,,34.037946166,135.961979113,
142,E2945000018111,池峰公民館,奈良県下北山村池峰371-1,1,,,34.0261883298,135.956217969,
143,E2942700003111,久美ケ丘集会所,奈良県河合町久美ケ丘2-30-4,,,,34.576049313329,135.72978772119,
144,E2942700004111,穴闇世代間交流センター,奈良県河合町穴闇12,,,,34.582356328637,135.73934292318,
145,E2942700073111,河合町立北体育館,奈良県河合町穴闇132-3,,,,34.58506,135.737015,
146,E2942700014111,広瀬台集会所,奈良県河合町広瀬台1-7,,,,34.586364277971,135.72740139921,
147,E2942700021111,河合町文化会館,奈良県河合町高塚台1-8-3,,,,34.580329905663,135.72265723179,
148,E2942700027111,高塚台２丁目集会所,奈良県河合町高塚台2-35-3,,,,34.582351194016,135.72643614506,
149,E2942700028111,高塚台集会所,奈良県河合町高塚台3-15,1,,,34.579261760379,135.72641289849,
150,E2942700029112,河合町立公民館,奈良県河合町高塚台3-4-2,1,,,34.580388,135.727273,
151,E2942700029113,河合町立体育館,奈良県河合町高塚台3-4-2,1,,,34.580282,135.727906,
152,E2942700031111,佐味田集会所,奈良県河合町佐味田588,,,,34.565918594099,135.73248015428,
153,E2942700033121,河合町総合福祉会館,奈良県河合町山坊24-3,,,要配慮者,34.574750865537,135.73601553771,
154,E2942700034111,山坊集会所,奈良県河合町山坊539-2,,,,34.574368572254,135.73324324926,
155,E2942700037111,星和台集会所,奈良県河合町星和台2-27-2,,,,34.585311587303,135.71303133775,
156,E2942700038111,河合第二小学校,奈良県河合町星和台2-7-1,1,,,34.584600802234,135.71574757663,
157,E2942700039111,河合第二中学校,奈良県河合町星和台2-7-2,1,,,34.583363064193,135.71572287828,
158,E2942700045111,西穴闇中集会所,奈良県河合町西穴闇396-3,,,,34.586370611579,135.73630326552,
159,E2942700047111,市場集会所,奈良県河合町川合614-1,,,,34.59001457236,135.74620342521,
160,E2942700048111,城古集会所,奈良県河合町川合909-1,,,,34.587604023075,135.7444631709,
161,E2942700054111,泉台集会所,奈良県河合町泉台3-3-2,,,,34.589580733867,135.73530888123,
162,E2942700056111,大城世代間交流センター,奈良県河合町大輪田1711,,,,34.589148100295,135.72388600132,
163,E2942700057111,河合第一中学校,奈良県河合町池部1-13-1,1,,,34.580511728389,135.73696018976,
164,E2942700058111,河合第一小学校,奈良県河合町池部1-15-10,1,,,34.580026988142,135.73619931685,
165,E2942700059111,池部集会所,奈良県河合町池部1-3-3,,,,34.579625687912,135.73804410398,
166,E2942700062111,緑ヶ丘集会所,奈良県河合町池部3-1-8,,,,34.578367278847,135.73637650907,
167,E2942700064111,中山台集会所,奈良県河合町中山台1-16,1,,,34.57969992019,135.72016185911,
168,E2942700072111,長楽集会所,奈良県河合町長楽85,,,,34.582996,135.745804,
169,E2942700067111,薬井集会所,奈良県河合町薬井25-5,,,,34.586666450496,135.710736149,
170,E2942700074111,西大和学園,奈良県河合町薬井295,1,,,34.58802772879,135.71402750563,
171,E2920500001111,新沢小学校体育館,奈良県橿原市一町1296,1,,,34.475568753398,135.77076075211,
172,E2920500002111,金橋小学校体育館,奈良県橿原市雲悌町216-1,1,,,34.500160692569,135.76722306084,
173,E2920500004111,金橋地区公民館,奈良県橿原市雲梯町927,1,,,34.500399772707,135.77220663597,
174,E2920500003111,橿原運動公園貴賓室,奈良県橿原市雲梯町３２３－２外,1,,,34.49752457891,135.77125202331,
175,E2920500005111,耳成地区公民館,奈良県橿原市葛本町593,1,,,34.523167659285,135.80587352113,
176,E2920500006111,耳成小学校体育館,奈良県橿原市葛本町625,1,,,34.522129308555,135.80563770988,
177,E2920500007111,畝傍南小学校体育館,奈良県橿原市見瀬町164,1,,,34.479942714225,135.79271649661,
178,E2920500008111,畝傍地区公民館,奈良県橿原市見瀬町202-1,1,,,34.480661591097,135.79264284722,
179,E2920500009111,光陽中学校体育館,奈良県橿原市古川町20,1,,,34.487741314197,135.77208367527,
180,E2920500010111,今井地区公民館,奈良県橿原市今井町2-3-23,1,,,34.505312235162,135.78888844354,
181,E2920500011111,今井小学校体育館,奈良県橿原市今井町3-4-46,1,,,34.50524777613,135.78574506481,
182,E2920500012111,福祉センター「やわらぎの郷」,奈良県橿原市十市町63-1,1,,,34.531206247796,135.80985072197,
183,E2920500013111,大成中学校体育館,奈良県橿原市小綱町77-2,1,,,34.5094849586,135.78344260936,
184,E2920500015111,晩成小学校体育館,奈良県橿原市小房町1-54,1,,,34.505633667592,135.79705369203,
185,E2920500014111,市立中央体育館,奈良県橿原市小房町11-1,1,,,34.500164274072,135.79735582941,
186,E2920500016111,中央公民館,奈良県橿原市小房町9-23,1,,,34.501561282148,135.79742556684,
187,E2920500017111,耳成西小学校体育館,奈良県橿原市上品寺町455-1,1,,,34.522203538447,135.7898273345,
188,E2920500018111,耳成南小学校体育館,奈良県橿原市常盤町3,1,,,34.51876084782,135.8094203329,
189,E2920500019111,八木中学校体育館,奈良県橿原市新賀町33,1,,,34.519444563323,135.80448247243,
190,E2920500020111,多地区公民館,奈良県橿原市新口町244-2,1,,,34.526331377183,135.78919388729,
191,E2920500021111,橿原中学校体育館,奈良県橿原市西新堂町26-1,1,,,34.529924375868,135.78647853113,
192,E2920500022111,畝傍中学校体育館,奈良県橿原市石川町204,1,,,34.48533678471,135.80153856827,
193,E2920500023111,新沢地区公民館,奈良県橿原市川西町611,1,,,34.476744486403,135.77150176599,
194,E2920500025111,橿原市新沢千塚公園拠点施設,奈良県橿原市川西町855-1,1,,,34.479852832643,135.77286262551,
195,E2920500026111,香久山地区公民館,奈良県橿原市膳夫町477,1,,,34.508262524987,135.82297656718,
196,E2920500027111,香久山小学校体育館,奈良県橿原市膳夫町98-1,1,,,34.504676811554,135.8209264631,
197,E2920500028111,曽我川緑地体育館,奈良県橿原市曽我町1212,1,,,34.51818958155,135.76884754429,
198,E2920500029111,真菅地区公民館,奈良県橿原市曽我町1281-18,1,,,34.512027840559,135.77879297039,
199,E2920500030111,真菅小学校体育館,奈良県橿原市曽我町710,1,,,34.514961811776,135.77856638565,
200,E2920500031111,真菅北小学校体育館,奈良県橿原市大垣町220-1,1,,,34.528130712556,135.77955755278,
201,E2920500032111,大久保コミュニティセンター,奈良県橿原市大久保町15-1,1,,,34.498573,135.794281,
202,E2920500033111,畝傍北小学校体育館,奈良県橿原市大久保町156,1,,,34.496284338785,135.79471996291,
203,E2920500034111,畝傍東小学校体育館,奈良県橿原市大軽町283,1,,,34.479984269761,135.80158152513,
204,E2920500035111,鴨公地区公民館,奈良県橿原市醍醐町42-2,1,,,34.504625319594,135.80389287435,
205,E2920500036111,ひがしたけだドーム,奈良県橿原市東竹田町124-1,1,,,34.526534790228,135.81984165889,
206,E2920500037111,鴨公小学校体育館,奈良県橿原市縄手町324,1,,,34.500988325998,135.80306162575,
207,E2920500038111,香久山体育館,奈良県橿原市南山町624,1,,,34.491797908889,135.82408004544,
208,E2920500039111,白橿地区公民館,奈良県橿原市白橿町2-32-11,1,,,34.475025037474,135.79109404806,
209,E2920500041111,白橿中学校体育館,奈良県橿原市白橿町8-12-1,1,,,34.468523720533,135.79194719956,
210,E2920500042111,白橿小学校体育館,奈良県橿原市白橿町8-19-1,1,,,34.470457696188,135.7903134755,
211,E2920500043111,奈良県立畝傍高等学校体育館,奈良県橿原市八木町3-13-2,1,,,34.510073652944,135.80075235648,
212,E2920500044111,飛騨コミュニティーセンター,奈良県橿原市飛騨町94-2,1,,,34.496526826215,135.80325710782,
213,E2920500045111,奈良県立橿原高等学校体育館,奈良県橿原市北越智町282,1,,,34.475986366524,135.77740121097,
214,E2920500046111,八木地区公民館,奈良県橿原市北八木町2-1-6,1,,,34.511495541672,135.79606514671,
215,E2921100026111,當麻スポーツセンター,奈良県葛󠄀城市竹内689,,,,34.50870402,135.7038784,
216,E2921100012111,新庄中学校体育館,奈良県葛城市新庄248,,,,34.487092080598,135.7161307553,
217,E2921100012112,新庄中学校武道場,奈良県葛城市新庄248,,,,34.487188,135.715539,
218,E2921100016111,コミュニティセンター,奈良県葛城市新町337,,,,34.482159873605,135.74142640225,
219,E2921100019111,當麻小学校体育館,奈良県葛城市染野32,,,,34.52075080493,135.69628546571,
220,E2921100021111,葛󠄀城市福祉総合ステーション（指定福祉避難所を除く）,奈良県葛城市染野789-1,,,,34.520311317687,135.6939561513,
221,E2921100021121,葛󠄀城市福祉総合ステーション（施設の一部分）,奈良県葛城市染野789-1,,,要配慮者,34.520309590106,135.69390794374,
