NO,共通ID,施設・場所名,住所,指定緊急避難場所との住所同一,その他市町村長が必要と認める事項,受入対象者,緯度,経度,備考
222,E2921100028112,白鳳中学校武道場,奈良県葛城市長尾14-1,,,,34.512241,135.708978,
223,E2921100028111,白鳳中学校体育館,奈良県葛城市長尾14-1,,,,34.512216530834,135.70896352179,
224,E2921100032111,新庄スポーツセンター,奈良県葛城市笛堂271,,,,34.487176446113,135.74500445794,
225,E2921100036111,磐城小学校体育館,奈良県葛城市南今市61,,,,34.506665109186,135.70982870742,
226,E2921100038112,葛󠄀城市民体育館,奈良県葛城市南藤井17,,,,34.485330815528,135.71425536757,
227,E2921100038111,葛󠄀城市中央公民館,奈良県葛城市南藤井17,,,,34.48568755905,135.71471759021,
228,E2921100040111,新庄小学校体育館,奈良県葛城市南道穂176-1,,,,34.489658734251,135.72052832581,
229,E2921100045111,忍海小学校体育館,奈良県葛城市忍海338-1,,,,34.475074633086,135.73118954299,
230,E2921100054111,新庄北小学校体育館,奈良県葛城市疋田612,,,,34.500170890266,135.72534499477,
231,E2921100064111,いきいきセンター,奈良県葛城市林堂123,,,,34.484090912355,135.72333120119,
232,E2944100001111,河原屋公民館,奈良県吉野町河原屋139,1,,,34.394022207396,135.87281889998,
233,E2944100002111,吉野中学校,奈良県吉野町河原屋200,1,,,34.39595707352,135.87359200692,
234,E2944100003111,樫尾林業研修会館,奈良県吉野町樫尾127-2,1,,,34.376805978764,135.90755442919,
235,E2944100004111,喜佐谷多目的研修会館,奈良県吉野町喜佐谷152,1,,,34.366163,135.890639,
236,E2944100006111,吉野山ふるさとセンター,奈良県吉野町吉野山2548-1,1,,,34.369084010598,135.8572731681,
237,E2944100008111,吉野町野外活動拠点施設,奈良県吉野町宮滝103,1,,,34.376528027505,135.89454141037,
238,E2944100009111,中荘総合研修会館,奈良県吉野町宮滝229-2,1,,,34.377437,135.892819,
239,E2944100010111,宮滝河川交流センター,奈良県吉野町宮滝82-1,1,,,34.376593,135.896354,
240,E2944100011111,橋屋林業研修会館,奈良県吉野町橋屋202,1,,,34.391343012619,135.84217155287,
241,E2944100012111,（旧）国栖幼稚園,奈良県吉野町窪垣内49-1,1,,,34.388488496185,135.92818506392,
242,E2944100013111,御園多目的集会所,奈良県吉野町御園362,1,,,34.377562,135.887861,
243,E2944100014111,香束多目的集会場,奈良県吉野町香束643-1,1,,,34.418845689,135.903989348,
244,E2944100015111,国栖公民館,奈良県吉野町国栖281,1,,,34.385806349611,135.93320655952,
245,E2944100016111,佐々羅農事集会所,奈良県吉野町佐々羅119-2,1,,,34.409555208266,135.88222224593,
246,E2944100017111,龍門総合会館,奈良県吉野町佐々羅174,1,,,34.409728789379,135.88050341389,
247,E2944100018111,佐々羅公民館,奈良県吉野町佐々羅446,1,,,34.409432936767,135.87799444896,
248,E2944100019111,左曽交流促進センター,奈良県吉野町左曽80-1,1,,,34.386810709575,135.83711475611,
249,E2944100020111,菜摘ふれあいセンター,奈良県吉野町菜摘237-1,1,,,34.382184245289,135.90007479785,
250,E2944100021111,吉野見附「三茶屋」,奈良県吉野町三茶屋328-1,1,,,34.421337175091,135.93795072111,
251,E2944100022111,三茶屋生活改善センター,奈良県吉野町三茶屋333-3,1,,,34.421655764674,135.93751740075,
252,E2944100023111,三津ひばり会館,奈良県吉野町三津112,1,,,34.444495395009,135.88346339389,
253,E2944100024111,山口研修会館,奈良県吉野町山口485-3,1,,,34.414447463047,135.89058167495,
254,E2944100025111,吉野運動公園総合体育館,奈良県吉野町山口910,1,,,34.411973148432,135.89208538029,
255,E2944100026111,志賀公民館,奈良県吉野町志賀862-2,1,,,34.408376467475,135.8721982935,
256,E2944100027111,小名集会所,奈良県吉野町小名152,1,,,34.42302544108,135.95288821789,
257,E2944100028111,殿川多目的集会場,奈良県吉野町小名952,1,,,34.41614929389,135.95354740621,
258,E2944100029111,吉野町中央公民館,奈良県吉野町上市133,1,,,34.39596159335,135.8571618531,
259,E2944100030111,尾仁山憩の家,奈良県吉野町上市2067-4,1,,,34.39518798741,135.84627366497,
260,E2944100031111,吉野小学校,奈良県吉野町上市2298,1,,,34.392611953242,135.85053432503,
261,E2944100032111,上ノ町集会所,奈良県吉野町上市28-1,1,,,34.398882680593,135.85949574611,
262,E2944100033111,本町老人憩の家,奈良県吉野町上市338,1,,,34.396074405329,135.85489480983,
263,E2944100034111,色生生活改善センター,奈良県吉野町色生290-1,1,,,34.411097942486,135.93190541667,
264,E2944100035111,国栖中央公民館（国栖の里総合センター）,奈良県吉野町新子281,1,,,34.387204462531,135.92642077361,
265,E2944100036111,新子清水ふれあいセンター,奈良県吉野町新子355,1,,,34.386041306649,135.9281634516,
266,E2944100037111,西谷農事集会所,奈良県吉野町西谷767,1,,,34.413618859767,135.88125572818,
267,E2944100038111,千股生活改善センター,奈良県吉野町千股354-1,1,,,34.411908355977,135.86040269909,
268,E2944100041111,丹治公民館,奈良県吉野町丹治955,1,,,34.389221475937,135.85008589446,
269,E2944100042111,楢井老人憩の家,奈良県吉野町楢井388,1,,,34.385699393194,135.88184618256,
270,E2944100043111,吉野町老人福祉センター,奈良県吉野町楢井587,1,,,34.383224284023,135.88659575449,
271,E2944100044111,南国栖自治会館,奈良県吉野町南国栖415,1,,,34.379488494554,135.9281212258,
272,E2944100045111,南大野八坂会館,奈良県吉野町南大野224-2,1,,,34.38877392667,135.92031131424,
273,E2944100046111,入野生活改善センター,奈良県吉野町入野746-2,1,,,34.39875896784,135.9244066364,
274,E2944100047111,藤田公民館,奈良県吉野町飯貝1098-1,1,,,34.38443731223,135.86793044652,
275,E2944100048111,よしのこども園,奈良県吉野町飯貝465-1,1,,,34.392437908651,135.85552588841,
276,E2944100049111,飯貝老人憩の家,奈良県吉野町飯貝578-3,1,,,34.39383608692,135.85826949704,
277,E2944100050111,平尾研修会館,奈良県吉野町平尾359-1,1,,,34.410573504481,135.88876263003,
278,E2944100051111,吉野北小学校,奈良県吉野町平尾87,1,,,34.411124531631,135.88454189737,
279,E2944100052111,峰寺多目的集会所,奈良県吉野町峰寺23,1,,,34.404573788799,135.87841677619,
280,E2944100053111,柳児童館,奈良県吉野町柳1390-1,1,,,34.418558141577,135.91936416004,
281,E2944100054111,中竜門ふれあいセンター,奈良県吉野町柳1635-1,1,,,34.419328947932,135.92775989573,
282,E2944100055111,田尻金照会館,奈良県吉野町柳267-1,1,,,34.417114667152,135.9151007874,
283,E2944100056111,わかばこども園,奈良県吉野町柳542,1,,,34.418671419906,135.91910533676,
284,E2944100057111,別所ふれあいセンター,奈良県吉野町柳739,1,,,34.426713709242,135.92094368576,
285,E2944100058111,立野集会所,奈良県吉野町立野164-2,1,,,34.396053957333,135.86612167355,
286,E2944100059111,六田老人憩の家,奈良県吉野町六田1218,1,,,34.389246938332,135.83015212718,
287,E2920700003111,岡口コミニュティセンター,奈良県五條市岡口1-9-18,,,,34.356278501956,135.69821266149,
288,E2920700004111,五條高等学校,奈良県五條市岡町1428,1,,,34.369653433852,135.69413641696,
289,E2920700005111,宇智体育館,奈良県五條市岡町989,1,,,34.362482719871,135.69914597669,
290,E2920700006111,五條中学校,奈良県五條市下之町50,1,,,34.352915366956,135.6894707298,
291,E2920700007111,旧北宇智小学校,奈良県五條市近内町1158,1,,,34.389192988122,135.70479568786,
292,E2920700008111,北宇智公民館,奈良県五條市近内町735,1,,,34.38295853479,135.70576400065,
293,E2920700009111,北宇智体育館,奈良県五條市近内町779,1,,,34.38244064267,135.70773237281,
294,E2920700010111,旧阿太小学校,奈良県五條市原町225,1,,,34.363077751317,135.74666071564,
295,E2920700013111,人権総合センター,奈良県五條市五條4-1-3,1,,,34.3513669991,135.701662,
296,E2920700014111,五條東体育館,奈良県五條市五條4-2-6,1,,,34.351876281845,135.70311319236,
297,E2920700015111,今井コミュニティセンター,奈良県五條市今井3-3-20,1,,,34.356941768,135.706372426,
298,E2920700016111,宇智公民館,奈良県五條市今井3-3-48,1,,,34.358209017622,135.7052876817,
299,E2920700017111,五條東中学校,奈良県五條市今井5-7-12,1,,,34.357840856857,135.71074062475,
300,E2920700019111,五條東小学校,奈良県五條市今井町1153,1,,,34.361596963497,135.70960497714,
301,E2920700021111,阿田峯公園,奈良県五條市三在町1680,1,,,34.381694235836,135.72933928441,
302,E2920700022111,阿太ミニ体育館,奈良県五條市山田町2,1,,,34.368175,135.74858,
303,E2920700023111,上野公園総合体育館（シダーアリーナ）,奈良県五條市上野町246,1,,,34.335876670375,135.67177206875,
304,E2920700024111,新町公民館,奈良県五條市新町1-7-10,,,,34.34902,135.691166,
305,E2920700026111,須恵公民館,奈良県五條市須恵3-4-44,1,,,34.353683763357,135.69866010583,
306,E2920700027111,西吉野農業高等学校,奈良県五條市西吉野町江出174-1,1,,,34.305081,135.724148,
307,E2920700029111,旧西吉野小学校,奈良県五條市西吉野町宗川野77-1,1,,,34.2637562156,135.748610986,
308,E2920700030111,宗桧公民館,奈良県五條市西吉野町宗川野97,,,,34.262306800759,135.74867687306,
309,E2920700033111,西吉野コミュニティセンター,奈良県五條市西吉野町八ツ川451,1,,,34.303787,135.764851,
310,E2920700034111,平沼田老人憩の家,奈良県五條市西吉野町平沼田1466,,,,34.323365,135.754848,
311,E2920700035111,旧白銀北中学校,奈良県五條市西吉野町平沼田1687,1,,,34.326477580597,135.7464528979,
312,E2920700036111,賀名生体育館,奈良県五條市西吉野町和田77-1,1,,,34.296021840823,135.72217058006,
313,E2920700037111,大塔ライフハウス,奈良県五條市大塔町宇井183,1,,,34.156789,135.746748,
314,E2920700038111,ロッジ星のくに,奈良県五條市大塔町阪本249,1,,,34.2123707368,135.73171877,
315,E2920700040111,五條西中学校,奈良県五條市大澤町374,1,,,34.363925,135.666371,
316,E2920700042111,南阿太公民館,奈良県五條市滝町504,1,,,34.35785386806,135.75148067876,
317,E2920700043111,阪合部公民館,奈良県五條市中町31,1,,,34.335053743695,135.67917947696,
318,E2920700044111,牧野公民館,奈良県五條市中之町1764-1,,,,34.362288967774,135.67980902809,
319,E2920700045111,牧野体育館,奈良県五條市中之町595,,,,34.362374721831,135.67530698411,
320,E2920700046111,牧野小学校,奈良県五條市中之町921,1,,,34.366444411703,135.67761533759,
321,E2920700047111,田園体育館兼集会所,奈良県五條市田園2-18-2,1,,,34.369848442149,135.68285924594,
322,E2920700049111,田園公民館,奈良県五條市田園4-14-3,1,,,34.368630663365,135.68843477948,
323,E2920700050111,田殿集会所,奈良県五條市田殿町245,1,,,34.307939669893,135.67062364776,
324,E2920700051111,二見公民館,奈良県五條市二見2-5-1,1,,,34.344198,135.685858,
325,E2920700054111,二見文化体育センター,奈良県五條市二見7-6-50,1,,,34.343845,135.67787,
326,E2920700055111,五條小学校,奈良県五條市本町1-1-4,1,,,34.351617360887,135.69251435754,
327,E2920700056111,中央公民館,奈良県五條市本町3-1-13,1,,,34.353891759393,135.69203105834,
328,E2920700058111,野原公民館,奈良県五條市野原西3-4-3,1,,,34.345115,135.702751,
329,E2920700059111,保健福祉センター（カルム五條）（指定福祉避難所を除く）,奈良県五條市野原西6-1-18,,,,34.342290057509,135.69712280632,
330,E2920700059121,保健福祉センター（カルム五條）　（交流コーナー、図書室、待合スペース、カウンセリング室、健康相談室、生活指導室）,奈良県五條市野原西6-1-18,,,乳幼児、妊婦およびその家族,34.342290057509,135.69712280632,
331,E2920700060111,五條南小学校,奈良県五條市野原中3-5-43,1,,,34.340476531779,135.70188533995,
332,E2920700061111,旧野原小学校,奈良県五條市野原中3-8-38,1,,,34.338767191756,135.70160609661,
333,E2920700062111,智辯学園,奈良県五條市野原中4-1-51,1,,,34.342604217338,135.70546147403,
334,E2920700064111,野原東住民センター,奈良県五條市野原東2-7-26,1,,,34.349386899348,135.71631104384,
335,E2920700065111,南宇智公民館,奈良県五條市霊安寺町2016-3,1,,,34.335374795374,135.7012151234,
336,E2920800003111,御所幼児園,奈良県御所市1-9,,,,34.464201692534,135.73926178378,
337,E2920800002111,アザレアホール,奈良県御所市13,,,,34.463918629337,135.73993770046,
338,E2920800004111,青翔高等学校,奈良県御所市525,1,,,34.458916213573,135.73291031284,
339,E2920800005111,御所小学校,奈良県御所市610,1,,,34.464046892466,135.74123588961,
340,E2920800006111,御所中学校,奈良県御所市665-1,1,,,34.465895628785,135.74188498419,
341,E2920800007111,いきいきライフセンター,奈良県御所市774-1,,,,34.460804870837,135.73931542796,
342,E2920800008111,防災センター,奈良県御所市鴨神791,1,,,34.403536459036,135.70777979481,
343,E2920800009111,御所実業高等学校,奈良県御所市玉手300,1,,,34.454811001872,135.7463618336,
344,E2920800010111,老人福祉センター,奈良県御所市櫛羅1281,,,,34.461008829508,135.70853509518,
345,E2920800012111,大正小学校,奈良県御所市櫛羅2198-1,1,,,34.461407452526,135.72421066625,
346,E2920800013111,（旧）栗阪児童館,奈良県御所市栗阪215,,,,34.425825277859,135.72506792,
347,E2920800014111,クリーンセンター,奈良県御所市栗阪293,,,,34.428963641391,135.72799718481,
348,E2920800015111,産業振興センター,奈良県御所市元町1-1,,,,34.471279133124,135.72504635154,
349,E2920800016111,中央公民館,奈良県御所市元町382-1,,,,34.469353206822,135.73008001954,
350,E2920800038111,介護予防センター,奈良県御所市戸毛1032-1,,,,34.429798508636,135.75898870206,
351,E2920800019111,西戸毛集会所,奈良県御所市戸毛909-3,,,,34.434035325897,135.75979215584,
352,E2920800020111,葛公民館,奈良県御所市戸毛979-1,1,,,34.431848606048,135.75916519603,
353,E2920800021111,葛城保育所,奈良県御所市五百家75,,,,34.417232743656,135.71718242642,
354,E2920800022111,御所スポーツクラブ,奈良県御所市幸町189-3,,,,34.449741770416,135.72582885658,
355,E2920800023111,葛上中学校,奈良県御所市佐田1-1,1,,,34.433830888238,135.7151549555,
356,E2920800037111,防災交流館,奈良県御所市三室111-1,,,,34.458544,135.72992,
357,E2920800024111,大正中学校,奈良県御所市三室206-1,1,,,34.461833094597,135.72767399914,
358,E2920800025111,秋津幼児園,奈良県御所市室484-1,,,,34.44810868939,135.73845817819,
359,E2920800026111,室改良住宅集会所,奈良県御所市室55-16,,,,34.441564354133,135.72965204484,
360,E2920800027111,文化交流センター,奈良県御所市小林330,,,,34.467298682616,135.7156845134,
361,E2920800028111,地域交流センター,奈良県御所市小林365-1,,,,34.466780160629,135.71404715765,
362,E2920800030111,秋津小学校,奈良県御所市池之内459-3,1,,,34.448883598973,135.73827975379,
363,E2920800032111,掖上小学校,奈良県御所市東寺田55,1,,,34.460563228728,135.7570723393,
364,E2920800033111,人権センター,奈良県御所市柏原235,,,,34.46036521232,135.76092689448,
365,E2920800034111,葛小学校葛中学校,奈良県御所市樋野270,1,,,34.422092341752,135.75373809386,
366,E2920800035111,名柄小学校,奈良県御所市名柄185,1,,,34.441110999954,135.71518909559,
367,E2920800036111,葛城小学校,奈良県御所市林329,1,,,34.419475353316,135.71806237625,
368,E2942600012121,総合保健福祉会館,奈良県広陵町大字笠161-2,1,,要配慮者,34.542767528319,135.74472566628,
369,E2942600012111,総合保健福祉会館,奈良県広陵町大字笠161-2,1,,,34.542857553814,135.74480933347,
370,E2942600013111,グリーンパレス,奈良県広陵町大字笠168,1,,,34.542796013859,135.74520880518,
371,E2942600013121,グリーンパレス,奈良県広陵町大字笠168,1,,要配慮者,34.54279841776,135.74525197101,
372,E2942600014111,広陵中央体育館,奈良県広陵町大字笠350-1,1,,,34.54975,135.748241,
373,E2942600015111,広陵中学校,奈良県広陵町大字笠355,1,,,34.551453348018,135.74811910107,
374,E2942600015121,広陵中学校,奈良県広陵町大字笠355,1,,要配慮者,34.551816660839,135.74809476419,
375,E2942600016111,広陵中央公民館,奈良県広陵町大字笠382-1,1,,,34.548713502392,135.74827547309,
376,E2942600017111,図書館,奈良県広陵町大字三吉396-1,1,,,34.553173854655,135.73586671726,
377,E2942600018111,広陵北体育館,奈良県広陵町大字大野546-1,,,,34.567572129344,135.74717046954,
378,E2942600019111,大和広陵高等学校,奈良県広陵町大字的場401,,,,34.567803519145,135.75903346511,
379,E2942600020111,広陵東小学校,奈良県広陵町大字百済1625-1,,,,34.546051733528,135.75717751974,
380,E2942600020121,広陵東小学校,奈良県広陵町大字百済1625-1,,,要配慮者,34.54625170557,135.75715774107,
381,E2942600021111,広陵東体育館,奈良県広陵町大字百済1801-1,,,,34.546721988994,135.75993191008,
382,E2942600022111,広陵西小学校,奈良県広陵町大字平尾542,,,,34.541241758089,135.73601439157,
383,E2942600022121,広陵西小学校,奈良県広陵町大字平尾542,,,要配慮者,34.541345975876,135.73571540673,
384,E2942600023111,はしお元気村,奈良県広陵町大字弁財天295-3,,,,34.563065045292,135.74945995744,
385,E2942600024121,広陵北小学校,奈良県広陵町大字弁財天303,,,要配慮者,34.563744579253,135.74946496528,
386,E2942600024111,広陵北小学校,奈良県広陵町大字弁財天303,,,,34.563768621588,135.74918715329,
387,E2942600029121,真美ケ丘中学校,奈良県広陵町馬見中2-17-32,1,,要配慮者,34.54931568797,135.72759487718,
388,E2942600029111,真美ケ丘中学校,奈良県広陵町馬見中2-17-32,1,,,34.548946509311,135.72743666092,
389,E2942600033111,真美ケ丘第一小学校,奈良県広陵町馬見南2-1-30,1,,,34.53967136814,135.73212648868,
390,E2942600033121,真美ケ丘第一小学校,奈良県広陵町馬見南2-1-30,1,,要配慮者,34.539671264837,135.73185076506,
391,E2942600035111,広陵西体育館,奈良県広陵町馬見南3-9-15,1,,,34.533450360322,135.73034232455,
392,E2942600041111,真美ケ丘体育館,奈良県広陵町馬見北5-13-18,1,,,34.553818892676,135.72647422564,
393,E2942600044111,真美ケ丘第二小学校,奈良県広陵町馬見北7-1-32,1,,,34.551480921144,135.72372021794,
394,E2942600044121,真美ケ丘第二小学校,奈良県広陵町馬見北7-1-32,1,,要配慮者,34.551757262851,135.72356943187,
395,E2921000001111,香芝市総合福祉センター,奈良県香芝市逢坂1-374-1,1,,,34.54247379,135.6953102,
396,E2921000001121,香芝市総合福祉センター,奈良県香芝市逢坂1-374-1,1,,要配慮者,34.542538965875,135.69508489444,
397,E2921000003111,香芝市立旭ケ丘小学校,奈良県香芝市旭ケ丘3-1-3,1,,,34.555830942841,135.69499380212,
398,E2921000004111,香芝市立香芝北中学校,奈良県香芝市旭ケ丘4-14,1,,,34.554242868437,135.69108878811,
399,E2921000005121,ボノボ,奈良県香芝市磯壁1-1057-3,,,要配慮者,34.538989251654,135.69960189177,
400,E2921000006111,香芝市立香芝中学校,奈良県香芝市磯壁1-1058-2,1,,,34.53899166,135.6987475,
401,E2921000007121,特別養護老人ホーム　ぬくもり香芝,奈良県香芝市下田西2-7-61,,,要配慮者,34.544241577822,135.70330348054,
402,E2921000008111,香芝市立下田小学校,奈良県香芝市下田西2-9-41,1,,,34.5455222,135.7005571,
403,E2921000011121,香芝市中央公民館,奈良県香芝市下田西3-7-5,1,,要配慮者,34.539903679824,135.70018352656,
404,E2921000011111,香芝市中央公民館,奈良県香芝市下田西3-7-5,1,,,34.539871,135.700213,
405,E2921000012121,特別養護老人ホーム　すばる,奈良県香芝市鎌田157-1,,,要配慮者,34.52186737289,135.71257146599,
406,E2921000013111,香芝市立鎌田小学校,奈良県香芝市鎌田370,1,,,34.52490874,135.7064485,
407,E2921000014121,和里（にこり）香芝,奈良県香芝市鎌田594,,,要配慮者,34.524588278811,135.71643834672,
408,E2921000015111,金光藤蔭高等学校　香芝キャンパス,奈良県香芝市関屋北1-1331-1,1,,,34.558719081484,135.6769360249,
409,E2921000016111,香芝市立関屋小学校,奈良県香芝市関屋北5-7-1,1,,,34.5607632,135.6678184,
410,E2921000019111,香芝市立香芝西中学校,奈良県香芝市穴虫3096-2,1,,,34.54905347,135.673551,
411,E2921000020121,介護老人保健施設　オークピア鹿芝,奈良県香芝市穴虫885-1,,,要配慮者,34.549814192671,135.6869255543,
412,E2921000021111,香芝市立五位堂小学校,奈良県香芝市五位堂2-300-1,1,,,34.53220295,135.7150677,
413,E2921000023111,香芝市立志都美小学校,奈良県香芝市今泉104-1,1,,,34.56761323,135.6999063,
414,E2921000024121,障害者支援施設　どんぐり,奈良県香芝市上中1263-26,,,要配慮者,34.55640196845,135.68016106179,
415,E2921000025121,どんぐり学園,奈良県香芝市上中1263-32,,,要配慮者,34.556775416624,135.67959472867,
416,E2921000027111,香芝市立香芝東中学校,奈良県香芝市真美ケ丘2-12-27,1,,,34.53939618,135.7200283,
417,E2921000029111,香芝市立真美ヶ丘東小学校,奈良県香芝市真美ケ丘3-2-70,1,,,34.53956378,135.7233398,
418,E2921000033111,奈良県立香芝高等学校,奈良県香芝市真美ケ丘5-1-53,1,,,34.54525727,135.7194472,
419,E2921000035111,香芝市立真美ヶ丘西小学校,奈良県香芝市真美ケ丘5-4-20,1,,,34.54632771,135.7196215,
420,E2921000038111,智辯学園奈良カレッジ,奈良県香芝市田尻265,1,,,34.55102892,135.659987,
421,E2921000039121,障害者支援施設　ゆらくの里,奈良県香芝市尼寺616,,,要配慮者,34.574599147957,135.68446700501,
422,E2921000040111,香芝市地域交流センター,奈良県香芝市白鳳台1-14-1,1,,,34.569452260646,135.69595633603,
423,E2921000041111,香芝市立二上小学校,奈良県香芝市畑4-573,1,,,34.54007588,135.6878151,
424,E2921000042121,介護老人保健施設　てんとう虫,奈良県香芝市平野23-1,,,要配慮者,34.566184745123,135.69610041688,
425,E2921000043111,香芝市総合体育館,奈良県香芝市本町1437,1,,,34.540276,135.699718,
426,E2921000044111,香芝市立三和小学校,奈良県香芝市良福寺665-2,1,,,34.53031743,135.7052232,
427,E2940100009111,奈良県立高取国際高等学校,奈良県高取町大字佐田455-2,1,,,34.457571977861,135.79234326497,
428,E2940100016111,高取中学校,奈良県高取町大字森30,1,,,34.450587729917,135.78972503236,
429,E2940100030111,たかとり幼稚園,奈良県高取町大字清水谷111-3,1,,,34.442612,135.795736,
430,E2940100019111,たかむち小学校,奈良県高取町大字清水谷205,1,,,34.442926833413,135.7964338786,
431,E2940100031111,地域交流スペースいくせい,奈良県高取町大字兵庫202,1,,,34.447102,135.776382,
432,E2944400001111,黒滝森物語村,奈良県黒滝村大字粟飯谷1,,,,34.311993,135.827469,
433,E2944400002111,粟飯谷地区集会所,奈良県黒滝村大字粟飯谷224,,,,34.324754,135.837937,
434,E2944400021111,祐光寺,奈良県黒滝村大字笠木660,,,,34.28354,135.829152,
435,E2944400004111,笠木・桂原・長瀬地区集会所,奈良県黒滝村大字桂原118-1,,,,34.297981,135.826144,
436,E2944400005111,御吉野・長瀬地区老人憩の家,奈良県黒滝村大字御吉野139,,,,34.31024,135.83333,
437,E2944400006121,黒滝村デイサービスセンター,奈良県黒滝村大字寺戸187-2,,,要配慮者等,34.310815,135.850122,
438,E2944400007111,寺戸地区老人憩の家,奈良県黒滝村大字寺戸306,,,,34.30896,135.848482,
439,E2944400008111,黒滝小学校・中学校,奈良県黒滝村大字寺戸41,1,,,34.310644,135.852432,
440,E2944400009121,黒滝こども園,奈良県黒滝村大字寺戸421,,,要配慮者等,34.308943,135.842877,
441,E2944400010111,黒滝村農林トレーニングセンター,奈良県黒滝村大字寺戸47-1,1,,,34.310633,135.851932,
442,E2944400011111,赤滝・上平地区集会施設,奈良県黒滝村大字赤滝83-1,,,,34.302930898658,135.88325969334,
443,E2944400012111,上中戸地区老人憩の家,奈良県黒滝村大字中戸1058-2,,,,34.30571,135.863532,
444,E2944400013111,中戸自治会館,奈良県黒滝村大字中戸1460,,,,34.306429460994,135.85821951289,
445,E2944400014111,川戸地区老人憩の家,奈良県黒滝村大字中戸390,,,,34.307315531402,135.85441906982,
446,E2944400015111,光徳寺,奈良県黒滝村大字中戸778,,,,34.304016,135.871768,
447,E2944400016111,長瀬地区集会所,奈良県黒滝村大字長瀬83-1,1,,,34.307438,135.823239,
448,E2944400017111,鳥住地区集会所,奈良県黒滝村大字鳥住236,,,,34.330744,135.860722,
449,E2944400018111,堂原地区老人憩の家,奈良県黒滝村大字堂原381,,,,34.307212,135.836446,
