NO,共通ID,施設・場所名,住所,指定緊急避難場所との住所同一,その他市町村長が必要と認める事項,受入対象者,緯度,経度,備考
450,E2944400019111,槙尾地域防災拠点施設,奈良県黒滝村大字槙尾103,,,,34.326907328181,135.87465999349,
451,E2944400020111,脇川地区集会所,奈良県黒滝村大字脇川335,,,,34.314899290865,135.85782776551,
452,E2920600002111,中央公民館,奈良県桜井市粟殿202,1,,,34.517484,135.842959,
453,E2920600005111,さくら幼稚園,奈良県桜井市粟殿480-1,,,,34.519857,135.844756,
454,E2920600004111,桜井木材協同組合,奈良県桜井市粟殿３５０外,,,,34.517966743452,135.8519940994,
455,E2920600007111,図書館,奈良県桜井市河西31,1,,,34.506206,135.85177,
456,E2920600008111,奈良県立商業高等学校,奈良県桜井市河西770,,,,34.501041,135.847057,
457,E2920600009111,戒重集会所,奈良県桜井市戒重209-34,,,,34.512479,135.83843,
458,E2920600010111,戒重区会所,奈良県桜井市戒重45,,,,34.511407,135.837354,
459,E2920600011111,城島小学校,奈良県桜井市外山330,1,,,34.515533,135.85749,
460,E2920600012111,上之郷体育館,奈良県桜井市笠82,1,,,34.568001,135.908704,
461,E2920600013111,吉隠公民館,奈良県桜井市吉隠726,1,,,34.532447,135.933726,
462,E2920600014111,桜井西ふれあいセンター,奈良県桜井市吉備646-16,1,,,34.5091,135.828989,
463,E2920600015111,第１保育所,奈良県桜井市吉備648-1,1,,,34.509233,135.829424,
464,E2920600016111,朝倉小学校,奈良県桜井市黒崎626,1,,,34.522391,135.876454,
465,E2920600017111,まほろばセンター,奈良県桜井市桜井1259,1,,,34.51264,135.845869,
466,E2920600020111,桜井高校,奈良県桜井市桜井95,,,,34.514834,135.852945,
467,E2920600021111,三輪小学校,奈良県桜井市三輪324,1,,,34.525596,135.849951,
468,E2920600022111,大神神社大礼記念館新館,奈良県桜井市三輪330,,,,34.528066,135.851564,
469,E2920600023111,総合体育館,奈良県桜井市三輪686,1,,,34.529209,135.840873,
470,E2920600025111,慈恩寺集会所,奈良県桜井市慈恩寺398,,,,34.520013,135.867162,
471,E2920600026111,織田小学校,奈良県桜井市芝1177,1,,,34.53587,135.843678,
472,E2920600027111,大三輪中学校,奈良県桜井市芝1401,1,,,34.531860666595,135.84236772751,
473,E2920600029111,桜井市民体育館,奈良県桜井市芝54-1,1,,,34.529784,135.841196,
474,E2920600030111,初瀬小学校,奈良県桜井市初瀬1556,1,,,34.527482,135.899115,
475,E2920600031111,初瀬観光センター,奈良県桜井市初瀬1593-2,1,,,34.527321,135.901377,
476,E2920600032111,桜井東ふれあいセンター分館,奈良県桜井市初瀬1626-1,1,,,34.526218,135.898777,
477,E2920600033111,桜井東中学校,奈良県桜井市初瀬1655,1,,,34.525459,135.897192,
478,E2920600034111,桜井東ふれあいセンター,奈良県桜井市初瀬2337,1,,,34.526845,135.905249,
479,E2920600035111,長谷寺昭和寮,奈良県桜井市初瀬731-1,,,,34.534506,135.907238,
480,E2920600035112,普門院,奈良県桜井市初瀬731-1,,,,34.534473,135.908267,
481,E2920600036111,上之郷公民館,奈良県桜井市小夫3266,1,,,34.57252,135.915575,
482,E2920600038111,桜井西小学校,奈良県桜井市上之庄594-1,1,,,34.518722,135.838831,
483,E2920600039111,安倍小学校,奈良県桜井市生田578,1,,,34.495706,135.838596,
484,E2920600040111,桜井西ふれあいセンター分館,奈良県桜井市西之宮211-1,1,,,34.513189,135.826218,
485,E2920600041111,赤尾地区コミュニティ集会所,奈良県桜井市赤尾329-1,,,,34.509798,135.867891,
486,E2920600042111,川合区集会所,奈良県桜井市川合253-11,,,,34.513967,135.843891,
487,E2920600043111,天理教明和大教会,奈良県桜井市川合254-1,1,,,34.513858,135.845275,
488,E2920600044111,桜井南小学校,奈良県桜井市浅古21,1,,,34.502993,135.851867,
489,E2920600045111,桜井市グリーンパーク,奈良県桜井市浅古485-1,1,,,34.502537,135.870406,
490,E2920600046111,桜井中学校,奈良県桜井市浅古593,1,,,34.499069,135.861489,
491,E2920600047111,総合福祉センター（旧高齢者総合福祉センター）,奈良県桜井市倉橋1166,1,,,34.491554,135.862745,
492,E2920600050111,横内集会所,奈良県桜井市大福196-4,,,,34.511396,135.831096,
493,E2920600052111,桜井西中学校,奈良県桜井市大福747,1,,,34.51877,135.831427,
494,E2920600053111,桜井市西老人憩いの家,奈良県桜井市大福77-1,1,,,34.51028,135.829043,
495,E2920600054111,大福小学校,奈良県桜井市大福820,1,,,34.518731,135.825656,
496,E2920600056111,桜井小学校,奈良県桜井市谷957,1,,,34.505486,135.845965,
497,E2920600061111,纒向小学校,奈良県桜井市東田339,1,,,34.54648,135.835076,
498,E2920600062111,桜井学園,奈良県桜井市忍阪32-1,,,,34.513268,135.866388,
499,E2920600063111,多武峰地区集会所,奈良県桜井市八井内240,,,,34.467908320349,135.86863565278,
500,E2920600064111,第５保育所,奈良県桜井市豊前267,1,,,34.538523,135.831711,
501,E2920600065111,桜井北ふれあいセンター分館,奈良県桜井市豊田311-2,1,,,34.53784145,135.832589,
502,E2920600067111,桜井北ふれあいセンター,奈良県桜井市豊田314-2,1,,,34.53749235,135.8323101,
503,E2934300001111,三室自治会館,奈良県三郷町三室1-2-18,1,,,34.604414043829,135.70682736027,
504,E2934300002111,城山台自治会館,奈良県三郷町城山台2-1-1,1,,,34.599841420017,135.68887467209,
505,E2934300004111,万葉荘園,奈良県三郷町城山台2-15-1,1,,,34.603118011141,135.6863450356,
506,E2934300005111,県立西和清陵高等学校,奈良県三郷町信貴ケ丘4-7-1,1,,,34.60448588153,135.68662272264,
507,E2934300008111,信貴山東町自治会館,奈良県三郷町信貴山東3-56,1,,,34.606619915852,135.6771974487,
508,E2934300009111,老人福祉施設三室園組合,奈良県三郷町信貴南畑1-1-1,1,,,34.603570684539,135.66700197057,
509,E2934300010111,南畑幼稚園,奈良県三郷町信貴南畑1-2-58,1,,,34.605812489875,135.66842604349,
510,E2934300011111,株式会社農業公園信貴山のどか村　ハウスやまびこ,奈良県三郷町信貴南畑1-7-1,1,,,34.604639911074,135.66212877444,
511,E2934300013111,三郷町福祉保健センター,奈良県三郷町勢野西1-2-1,1,,,34.60081,135.696017,
512,E2934300014111,スポーツセンター,奈良県三郷町勢野西1-2-3,1,,,34.601551468026,135.69699237708,
513,E2934300015111,子育て支援センター・ちぃすてっぷ,奈良県三郷町勢野西1-4-4,1,,,34.601018189688,135.69415186432,
514,E2934300016111,三郷小学校体育館,奈良県三郷町勢野西1-6-1,1,,,34.600821211636,135.69243188841,
515,E2934300018111,里ヶ丘・緑ヶ丘自治会館,奈良県三郷町勢野西5-4-2,1,,,34.60698236241,135.69025665562,
516,E2934300020111,介護付有料老人ホームチャーム奈良三郷,奈良県三郷町勢野東6-8-6,1,,,34.602356,135.707797,
517,E2934300022111,勢野北１・２丁目自治会館,奈良県三郷町勢野北1-9-16,1,,,34.607309518388,135.69764832408,
518,E2934300023111,ハートランドしぎさん看護専門学校体育館,奈良県三郷町勢野北4-13-1,1,,,34.608885022539,135.68348121197,
519,E2934300026111,イーストヒルズ勢野自治会館,奈良県三郷町勢野北5-4-30,1,,,34.609079219185,135.68831488836,
520,E2934300069111,ナラディーア（クラブハウス）,奈良県三郷町勢野北5-5-85,1,,,34.608521,135.686691,
521,E2934300027111,学校給食センター,奈良県三郷町大字勢野5020-1,1,,,34.610597118628,135.6946330752,
522,E2934300027121,学校給食センター,奈良県三郷町大字勢野5020-1,1,,要配慮者等,34.610597118628,135.6946330752,
523,E2934300028111,東信貴ヶ丘自治会館,奈良県三郷町東信貴ケ丘2-2-21,1,,,34.608670460061,135.70440256351,
524,E2934300030111,美松ヶ丘自治会館,奈良県三郷町美松ケ丘西1-9-1,,,,34.609487920743,135.70063443992,
525,E2934300058111,三郷北小学校体育館,奈良県三郷町美松ケ丘西2-11-1,1,,,34.611728122937,135.69712791807,
526,E2934300035111,夕陽ケ丘自治会館,奈良県三郷町夕陽ケ丘11-34,1,,,34.608527,135.708907,
527,E2934300036111,株式会社スイデン奈良事業所,奈良県三郷町夕陽ケ丘3-26,1,,,34.606744072165,135.70882891478,
528,E2934300038111,馬場自治会館,奈良県三郷町立野南1-10-18,1,,,34.593123454675,135.68902430464,
529,E2934300039111,龍田大社参集殿,奈良県三郷町立野南1-29-1,1,,,34.593129357247,135.68745077119,
530,E2934300041111,いわせが丘自治会館,奈良県三郷町立野南2-6-22,1,,,34.590528615922,135.6854671443,
531,E2934300045111,みさと自治会館,奈良県三郷町立野北1-29-116,1,,,34.594071269771,135.69422066553,
532,E2934300047111,三郷中学校体育館,奈良県三郷町立野北1-3-1,1,,,34.598633204913,135.69339641097,
533,E2934300048121,三郷中学校福祉避難所,奈良県三郷町立野北1-3-3,1,,要配慮者等,34.598418207118,135.69337228782,
534,E2934300049111,ふれあい交流センター,奈良県三郷町立野北1-36-39,1,,,34.594623908778,135.69177195535,
535,E2934300050111,西部保育園,奈良県三郷町立野北1-45-5,1,,,34.594459941011,135.68923497085,
536,E2934300052111,立野連合自治会館,奈良県三郷町立野北2-19-7,1,,,34.594673792363,135.68818505521,
537,E2934300054111,立野北２丁目自治会館,奈良県三郷町立野北2-31-62,1,,,34.5951719891,135.683984478,
538,E2934300059111,ＦＳＳ３５スポーツアリーナ,奈良県三郷町立野北3-12-3,1,,,34.593853,135.679063,
539,E2936200004121,三宅町交流まちづくりセンター,奈良県三宅町伴堂689,,,要配慮者,34.573325776758,135.77329663929,
540,E2936200005121,三宅幼児園,奈良県三宅町伴堂703-1,,,要配慮者,34.574480344595,135.77302523491,
541,E2936200006111,三宅小学校,奈良県三宅町伴堂766,1,,,34.574149261661,135.77188700464,
542,E2932200003111,東山公民館,奈良県山添村大字桐山62-1,1,,,34.681887457052,135.97406229281,
543,E2932200007111,豊原公民館,奈良県山添村大字三ケ谷970,1,,,34.654835280517,136.02620122466,
544,E2932200008111,やまぞえ小学校,奈良県山添村大字春日1770-1,1,,,34.680458411883,136.05167607985,
545,E2932200009111,児童館・老人憩の家,奈良県山添村大字西波多4922,1,,,34.68249076193,136.03422425258,
546,E2932200017121,障害者支援施設　大和高原太陽の家,奈良県山添村大字切幡1432-118,,,要配慮者（主として高齢者、障害者、乳幼児その他の特に配慮を要する者）,34.639184,136.018735,
547,E2932200010111,山添中学校,奈良県山添村大字大西1044,1,,,34.683173513727,136.03737270753,
548,E2932200016121,特別養護老人ホーム　つつじの丘,奈良県山添村大字大西1181,,,要配慮者（主として高齢者、障害者、乳幼児その他の特に配慮を要する者）,34.683735,136.041519,
549,E2932200011111,ふれあいホール,奈良県山添村大字大西1367,1,,,34.685735795676,136.04212005494,
550,E2932200012121,保健福祉センター,奈良県山添村大字大西1395-1,,,要配慮者（主として高齢者、障害者、乳幼児その他の特に配慮を要する者）,34.684562813157,136.04035799534,
551,E2932200013111,総合スポーツセンター,奈良県山添村大字大西69,1,,,34.679529167216,136.04508657811,
552,E2932200015111,旧西豊小学校,奈良県山添村大字箕輪680,1,,,34.668213712275,136.01226186671,
553,E2944900021111,高森のいえふれあい交流センター,奈良県十津川村大字猿飼310,,,,33.935163957497,135.76620486017,
554,E2944900022111,神納川地区生活改善センター,奈良県十津川村大字五百瀬94-1,,,,34.034121753146,135.69508113171,
555,E2944900023111,旧五百瀬小学校,奈良県十津川村大字五百瀬95,,,,34.034704011634,135.69507938335,
556,E2944900024111,旧西川中学校,奈良県十津川村大字重里465,,,,33.961639309043,135.73778749586,
557,E2944900025111,重里地区生活改善センター,奈良県十津川村大字重里487,,,,33.962019242191,135.73814179416,
558,E2944900026111,旧西川第二小学校,奈良県十津川村大字出谷416-2,,,,33.924862840402,135.71461997256,
559,E2944900027111,十津川中学校,奈良県十津川村大字小原460,,,,33.987148943336,135.79673568043,
560,E2944900028111,十津川第一小学校,奈良県十津川村大字小原707,,,,33.983871290028,135.79073814955,
561,E2944900029111,小原保育所,奈良県十津川村大字小原707-5,,,,33.983328614197,135.79067914095,
562,E2944900030111,上野地保育所,奈良県十津川村大字上野地215,,,,34.099197306548,135.76053713184,
563,E2944900031111,上野地地区交流施設,奈良県十津川村大字上野地220,,,,34.099779305005,135.75953455653,
564,E2944900032111,北部保健センター,奈良県十津川村大字上野地252,,,,34.09918991962,135.76195154833,
565,E2944900033111,村民ひろば,奈良県十津川村大字折立171-2,,,,33.949179343329,135.80225731852,
566,E2944900034111,花園保育所,奈良県十津川村大字風屋1969,,,,34.049835032121,135.78743427156,
567,E2944900035111,北部老人憩いの家,奈良県十津川村大字風屋546-2,,,,34.043306192373,135.78131558931,
568,E2944900036111,十津川第二小学校,奈良県十津川村大字平谷256,,,,33.939645833155,135.77103397576,
569,E2945100001111,上北山旧小学校,奈良県上北山村大字河合107,1,,,34.135943895769,136.00035538346,
570,E2945100002111,景徳寺,奈良県上北山村大字河合136,,,,34.134830213664,136.00041100231,
571,E2945100004111,上北山村民総合会館,奈良県上北山村大字河合278-1,,,,34.134689276615,135.99937900797,
572,E2945100005111,ワースリビングかみきた,奈良県上北山村大字河合381,,,,34.132488328714,136.00206836124,
573,E2945100006111,渡瀬コミュニティーセンター,奈良県上北山村大字河合497-43,,,,34.130832671611,135.99853385731,
574,E2945100007111,上北山小中学校体育館,奈良県上北山村大字河合564,,,,34.149849313497,135.99207425745,
575,E2945100008111,瀧川寺,奈良県上北山村大字小橡228,,,,34.145149238913,136.012778747,
576,E2945100009111,上北山村青年研修所,奈良県上北山村大字小橡242,,,,34.144037021468,136.0135230519,
577,E2945100010111,郷土文化伝承施設,奈良県上北山村大字小橡721-20,,,,34.150753230883,136.01468756724,
578,E2945100012111,宝泉寺,奈良県上北山村大字西原285,,,,34.180805027676,136.00223151993,
579,E2945100013111,健康増進施設,奈良県上北山村大字西原351-2,,,,34.18078246308,136.00420954665,
580,E2945100014111,ふるさとふれあい会館,奈良県上北山村大字西原356-2,,,,34.180698144514,136.00403252086,
581,E2945100016111,白川公民館,奈良県上北山村大字白川214-61,,,,34.105223842203,135.99579140474,
582,E2942400002111,ゆりが丘コミュニティセンター,奈良県上牧町ゆりが丘1-7-20,1,,,34.572097254133,135.71949564306,
583,E2942400003111,県立西和養護学校体育館,奈良県上牧町下牧1010,,,,34.572130386044,135.72140708134,
584,E2942400004111,下牧文化会館,奈良県上牧町下牧2-9-22,1,,,34.576164411804,135.71360506497,
585,E2942400005111,葛城台公民館,奈良県上牧町葛城台3-1-2,1,,,34.556952069252,135.722317772,
586,E2942400011111,桜ケ丘老人憩の家,奈良県上牧町桜ケ丘3-34-3,,,,34.575051770911,135.72070821427,
587,E2942400006111,桜ヶ丘公民館,奈良県上牧町桜ヶ丘2-15,,,,34.573670859095,135.72696946235,
588,E2942400008111,上牧第二町民体育館,奈良県上牧町桜ヶ丘3-12,,,,34.5742279991,135.720177,
589,E2942400012111,松里園公民館,奈良県上牧町松里園1-11-11,1,,,34.551348868731,135.71078749119,
590,E2942400013111,松里園消防コミュニティセンター,奈良県上牧町松里園3-11-4,1,,,34.54907379143,135.70966950489,
591,E2942400017111,梅が丘老人憩の家,奈良県上牧町大字下牧22-22,,,,34.57092578625,135.70463039361,
592,E2942400018111,上牧第二中学校体育館,奈良県上牧町大字下牧35,1,,,34.571177565856,135.70614852391,
593,E2942400020111,南上牧公民館,奈良県上牧町大字上牧1,1,,,34.55571696127,135.70815464387,
594,E2942400021111,五軒屋老人憩の家,奈良県上牧町大字上牧1546-5,1,,,34.554050366077,135.71966091167,
595,E2942400022111,上牧第一町民体育館,奈良県上牧町大字上牧1750,1,,,34.559347766363,135.715963964,
596,E2942400023111,上牧小学校体育館,奈良県上牧町大字上牧1866,,,,34.561795262781,135.71777374339,
597,E2942400024111,新町第１公民館,奈良県上牧町大字上牧2546,1,,,34.566953483552,135.72662117439,
598,E2942400025111,新町老人憩の家,奈良県上牧町大字上牧2622-1,1,,,34.567939136907,135.72702319222,
599,E2942400026111,三軒屋公民館,奈良県上牧町大字上牧3025,,,,34.5636401594,135.72019539462,
600,E2942400028111,上牧第三小学校体育館,奈良県上牧町大字上牧3100,1,,,34.570604277697,135.72089361903,
601,E2942400029111,上牧町文化センター,奈良県上牧町大字上牧3241,1,,,34.567880410858,135.7169220346,
602,E2942400031111,上牧中学校体育館,奈良県上牧町大字上牧3349,,,,34.562027512495,135.71601753516,
603,E2942400033111,第２集会所,奈良県上牧町大字上牧3719-16,1,,,34.566540953437,135.7082020757,
604,E2942400034111,北上牧公民館（第１集会所）,奈良県上牧町大字上牧3764,1,,,34.564112740076,135.70532907478,
605,E2942400035111,上牧町立文化館,奈良県上牧町大字上牧3892,1,,,34.561753671741,135.70837185933,
606,E2942400037111,滝川台公民館,奈良県上牧町滝川台1-10-12,1,,,34.569345267165,135.71737301018,
607,E2942400038111,服部老人憩の家,奈良県上牧町服部台1-3-41,1,,,34.568807542791,135.71449753872,
608,E2942400039111,米山台老人憩の家,奈良県上牧町米山台1-1-1,1,,,34.560521641374,135.71512131304,
609,E2942400040111,米山台公民館,奈良県上牧町米山台5-6-1,1,,,34.563249458204,135.71515573744,
610,E2942400041111,片岡台１丁目公民館,奈良県上牧町片岡台1-5,1,,,34.581303100926,135.71510740924,
611,E2942400042111,片岡台２丁目公民館,奈良県上牧町片岡台2-10,1,,,34.578952991093,135.71820211564,
612,E2942400043112,片岡台３丁目コミュニティセンター,奈良県上牧町片岡台3-1,1,,,34.578748825753,135.71494807318,
613,E2942400043111,片岡台老人憩の家,奈良県上牧町片岡台3-1,1,,,34.5785641395,135.714696131,
614,E2942400044111,上牧第二小学校体育館,奈良県上牧町片岡台3-2,1,,,34.575470161309,135.71504101727,
615,E2942400045111,友が丘公民館,奈良県上牧町友が丘1-10-15,1,,,34.572321,135.713492,
616,E2942400047111,緑ケ丘公民館,奈良県上牧町緑ケ丘1-8-7,,,,34.569077868066,135.7095048115,
617,E2920900001111,あすか野小学校,奈良県生駒市あすか野南2-5-1,1,,,34.709957277728,135.71664081713,
618,E2920900002111,壱分小学校,奈良県生駒市壱分町356-1,1,,,34.672093061075,135.71523168411,
619,E2920900003111,コミュニティセンター,奈良県生駒市元町1-6-12,1,,,34.692038015992,135.69868998124,
620,E2920900004111,生駒北スポーツセンター,奈良県生駒市高山町166-2,1,,,34.770416167464,135.7105461913,
621,E2920900005111,生駒北小中学校,奈良県生駒市高山町6794,1,,,34.739251487858,135.72131905715,
622,E2920900006111,桜ヶ丘小学校,奈良県生駒市桜ケ丘7-15,1,,,34.698528446019,135.70515083974,
623,E2920900007111,生駒小学校,奈良県生駒市山崎町4-44,1,,,34.691159804085,135.70614106353,
624,E2920900008111,鹿ノ台小学校,奈良県生駒市鹿ノ台西1-5-2,1,,,34.734863155985,135.74643482299,
625,E2920900009111,鹿ノ台中学校,奈良県生駒市鹿ノ台南2-16,1,,,34.733551502004,135.74786338812,
626,E2920900010111,鹿ノ台ふれあいホール,奈良県生駒市鹿ノ台南2-3-3,1,,,34.733921051164,135.74907828435,
627,E2920900011111,南コミュニティセンターせせらぎ,奈良県生駒市小瀬町18,1,,,34.666216919772,135.70682684134,
628,E2920900012111,大瀬中学校,奈良県生駒市小瀬町911-1,1,,,34.665745356764,135.71788656402,
629,E2920900014111,小平尾南体育館,奈良県生駒市小平尾町1629,1,,,34.658094,135.703386,
630,E2920900015111,井出山体育館,奈良県生駒市小平尾町1766-1,1,,,34.652945199293,135.70709899415,
631,E2920900016111,生駒南第二小学校,奈良県生駒市小平尾町927,1,,,34.65438067435,135.70778643389,
632,E2920900017111,総合公園体育館,奈良県生駒市小明町1807-1,1,,,34.711707587227,135.71068509269,
633,E2920900018111,光明中学校,奈良県生駒市小明町55,1,,,34.712330978682,135.70814002528,
634,E2920900019111,北コミュニティセンターＩＳＴＡはばたき,奈良県生駒市上町1543,1,,,34.718474429382,135.72250928164,
635,E2920900020111,上中学校,奈良県生駒市上町3000,1,,,34.724679641366,135.71642512322,
636,E2920900021111,生駒台小学校,奈良県生駒市新生駒台1-33,1,,,34.709604093437,135.70227497153,
637,E2920900022111,真弓小学校,奈良県生駒市真弓1-11-15,1,,,34.720238180186,135.72603480951,
638,E2920900025111,生駒中学校,奈良県生駒市西松ケ丘9-19,1,,,34.699018663932,135.69374497975,
639,E2920900026111,図書会館,奈良県生駒市辻町238,1,,,34.696377977718,135.70854262237,
640,E2920900027111,生駒東小学校,奈良県生駒市東生駒4-398-110,1,,,34.680508955603,135.71559347116,
641,E2920900028111,生駒南小学校,奈良県生駒市萩原町335,1,,,34.665554999946,135.7058542459,
642,E2920900029111,むかいやま公園体育館,奈良県生駒市萩原町673,1,,,34.663209655076,135.69706376837,
643,E2920900030111,生駒南中学校,奈良県生駒市萩原町90,1,,,34.667315313171,135.70601028522,
644,E2920900031111,俵口小学校,奈良県生駒市俵口町614-1,1,,,34.705711835653,135.68888708421,
645,E2920900032111,たけまるホール,奈良県生駒市北新町9-28,1,,,34.693954442848,135.69668412331,
646,E2920900033111,北大和体育館,奈良県生駒市北大和3-5077,1,,,34.72143698132,135.73514676568,
647,E2920900034111,市民体育館,奈良県生駒市門前町9-20,1,,,34.687782929066,135.69027134004,
648,E2920900035111,緑ヶ丘中学校,奈良県生駒市緑ケ丘2232,1,,,34.683462377126,135.69878568648,
649,E2945200001111,上多古公民館,奈良県川上村上多古390,,,,34.290097578379,135.99479864838,
650,E2945200002111,井戸公民館,奈良県川上村大字井戸212-2,,,,34.317799321246,135.9755622501,
651,E2945200003111,井光公民館,奈良県川上村大字井光98,,,,34.324231020986,136.00372779058,
652,E2945200004111,下多古公民館,奈良県川上村大字下多古847,,,,34.302763117954,135.98602770216,
653,E2945200005111,高原多目的集会所,奈良県川上村大字高原461,,,,34.322828248418,135.94949273147,
654,E2945200006111,寺尾公民館,奈良県川上村大字寺尾536-1,,,,34.347066329394,135.94546379577,
655,E2945200007111,上谷公民館,奈良県川上村大字上谷140-2,,,,34.272097384796,135.99252968418,
656,E2945200008111,神之谷公民館,奈良県川上村大字神之谷212,,,,34.285785696895,136.00730156232,
657,E2945200009111,川上中学校,奈良県川上村大字人知270,1,,,34.330023532455,135.9708321703,
658,E2945200010111,コミュニティセンター,奈良県川上村大字人知312-3,1,,,34.322420954723,135.97002157877,
659,E2945200011111,人知公民館,奈良県川上村大字人知43-21,,,,34.331936297424,135.9677629253,
660,E2945200012111,川上小学校,奈良県川上村大字西河105-1,1,,,34.359656154737,135.92422373859,
661,E2945200013111,西河公民館,奈良県川上村大字西河570,,,,34.361967740691,135.91953255502,
662,E2945200014111,大滝生活改善センター,奈良県川上村大字大滝154,,,,34.355853831701,135.92336024587,
663,E2945200015111,白屋公民館,奈良県川上村大字大滝944,,,,34.349146998093,135.93815188842,
664,E2945200016111,大迫公民館,奈良県川上村大字大迫57-1,,,,34.272961588843,136.00454516699,
665,E2945200017111,枌尾公民館,奈良県川上村大字中奥191,,,,34.301930582143,136.01589229701,
666,E2945200018111,中奥公民館,奈良県川上村大字中奥948-1,,,,34.311764690169,136.03053286023,
667,E2945200019111,東川公民館,奈良県川上村大字東川785-1,1,,,34.371302002316,135.94428666203,
668,E2945200020111,入之波公民館,奈良県川上村大字入之波292-14,,,,34.262131220583,136.0372018059,
669,E2945200021111,伯母谷公民館,奈良県川上村大字伯母谷11,,,,34.265457890022,136.00308837191,
670,E2945200022111,柏木生活改善センター,奈良県川上村大字柏木126-5,,,,34.28695312124,136.00234147147,
671,E2945200023111,白川渡公民館,奈良県川上村大字白川渡149,,,,34.302902560449,135.99932643426,
672,E2945200024111,瀬戸生活改善センター,奈良県川上村大字白川渡269,,,,34.301313362841,136.00128385619,
673,E2945200025111,迫公民館,奈良県川上村大字迫1334-39,,,,34.338436184568,135.95255678003,
674,E2945200026121,川上総合センターやまぶきホール,奈良県川上村大字迫1374-2,1,,高齢者,34.333556765497,135.95848290506,
675,E2945200028111,宮の平公民館,奈良県川上村大字迫597-2,,,,34.334290912607,135.9578836175,
676,E2945200029111,武木公民館,奈良県川上村大字武木593-1,,,,34.320382199786,135.98929021746,
677,E2945200030111,北塩谷公民館,奈良県川上村大字北塩谷235-13,,,,34.346383115727,135.95507753835,
