NO,共通ID,施設・場所名,住所,指定緊急避難場所との住所同一,その他市町村長が必要と認める事項,受入対象者,緯度,経度,備考
678,E2945200031111,旧川上東小学校,奈良県川上村大字北和田134,1,,,34.292513328527,136.00324996144,
679,E2945200032111,北和田公民館,奈良県川上村大字北和田175,,,,34.292070539145,136.00066613059,
680,E2945200033111,ふれあいセンター,奈良県川上村大字北和田312,1,,,34.294933394205,136.0039353729,
681,E2936100001111,下永体育館,奈良県川西町大字下永1248-1,1,,,34.588595329127,135.79427292285,
682,E2936100002111,川西町中央体育館,奈良県川西町大字結崎1287-1,1,,,34.587037552693,135.77394541085,
683,E2936100003111,保健センター,奈良県川西町大字結崎217-1,1,,,34.583573658576,135.77506008947,
684,E2936100007111,川西小学校,奈良県川西町大字結崎255,1,,,34.584377,135.776962,
685,E2936100005111,ふれあいセンター,奈良県川西町大字唐院122,1,,,34.581266143909,135.7599908429,
686,E2936100006111,梅戸体育館,奈良県川西町大字唐院556,1,,,34.585062823913,135.76604043095,
687,E2938500001111,曽爾村すすき福祉作業所,奈良県曽爾村大字伊賀見2881-1,1,,,34.52960234963,136.14106088037,
688,E2938500002111,伊賀見集落センター,奈良県曽爾村大字伊賀見379,1,,,34.533674656235,136.1437209926,
689,E2938500003111,旧下曽爾小学校体育館,奈良県曽爾村大字伊賀見39,1,,,34.528354674344,136.14265109639,
690,E2938500004111,塩井集落センター,奈良県曽爾村大字塩井908-1,1,,,34.506852066151,136.12797721841,
691,E2938500005111,老人福祉センター,奈良県曽爾村大字塩井991-1,1,,,34.508697372102,136.12695024192,
692,E2938500006111,掛農業集会所,奈良県曽爾村大字掛650,1,,,34.499257441797,136.11372630485,
693,E2938500007111,葛集落センター,奈良県曽爾村大字葛800-1,1,,,34.523322550034,136.13580128519,
694,E2938500008111,曽爾村防災センター,奈良県曽爾村大字今井513-12,1,,,34.510911639454,136.12452614089,
695,E2938500009111,曽爾村振興センター,奈良県曽爾村大字今井513-8,1,,,34.510890198193,136.12485298736,
696,E2938500010111,今井集落センター,奈良県曽爾村大字今井754,1,,,34.513661822867,136.12659171669,
697,E2938500011111,曽爾村児童館,奈良県曽爾村大字山粕1286,1,,,34.489026780182,136.09631356103,
698,E2938500012111,曽爾ふれあいセンター,奈良県曽爾村大字山粕1665,1,,,34.4893207565335,136.099947314037,
699,E2938500013111,小長尾公民館,奈良県曽爾村大字小長尾249-2,1,,,34.509806504442,136.11611429994,
700,E2938500014111,曽爾小中学校体育館,奈良県曽爾村大字小長尾900,1,,,34.512515994962,136.12120671613,
701,E2938500015111,曽爾青少年自然の家,奈良県曽爾村大字太良路1170,1,,,34.522948800782,136.16214289809,
702,E2938600016112,国立曽爾少年自然の家（プレイホール及びクラフトホール）,奈良県曽爾村大字太良路1170,1,,,34.522929,136.162288,
703,E2938500016111,太良路公民館,奈良県曽爾村大字太良路633,1,,,34.524062939503,136.13980754219,
704,E2938500017111,ファームガーデン,奈良県曽爾村大字太良路839,1,,,34.523773148093,136.1502149921,
705,E2938500018111,長野公民館,奈良県曽爾村大字長野1285-3,1,,,34.506346603456,136.11583365652,
706,E2938500019111,曽爾保育園,奈良県曽爾村大字長野140-1,1,,,34.505961523684,136.11665398314,
707,E2938500020111,旧曽爾小学校体育館,奈良県曽爾村大字長野62,1,,,34.506982411907,136.11713710204,
708,E2944200001111,道の駅吉野路大淀ｉセンター,奈良県大淀町芦原536-1,1,,,34.412259618743,135.79694580277,
709,E2944200002111,奥越部老人憩いの家,奈良県大淀町越部548-2,1,,,34.403766,135.806917,
710,E2944200003111,桜ヶ丘総合センター,奈良県大淀町下渕1223,1,,,34.388282635958,135.78756376045,
711,E2944200004111,公民館香梨台分館,奈良県大淀町下渕1640-127,1,,,34.392781390019,135.77425855046,
712,E2944200005111,西町五丁目コミュニティセンター,奈良県大淀町下渕370-2,1,,,34.383293086327,135.78369536778,
713,E2944200006111,県立大淀養護学校体育館,奈良県大淀町下渕414-1,1,,,34.386229241622,135.77614167827,
714,E2944200008111,公民館車坂分館,奈良県大淀町下渕626-22,,,,34.389899780633,135.77971795285,
715,E2944200009111,公民館西町四丁目分館,奈良県大淀町下渕816,1,,,34.385407940015,135.78613789366,
716,E2944200010111,桜ヶ丘小学校,奈良県大淀町下渕959,1,,,34.384225010602,135.79189978965,
717,E2944200011111,西部幼稚園,奈良県大淀町今木779-4,1,,,34.403402080367,135.76400810884,
718,E2944200013111,佐名伝公民館,奈良県大淀町佐名伝303,1,,,34.380956051824,135.76942363969,
719,E2944200014111,増口コミュニティセンター,奈良県大淀町増口14,1,,,34.394737705057,135.841288628,
720,E2944200015111,公民館大岩分館,奈良県大淀町大岩589,1,,,34.416458,135.763878,
721,E2944200036111,奈良県立奈良南高等学校　大淀学舎,奈良県大淀町大字下渕983,1,,,34.383896,135.790691,
722,E2944200016111,東部幼稚園,奈良県大淀町中増61-2,1,,,34.40268726,135.8431886,
723,E2944200017111,緑ヶ丘小学校,奈良県大淀町土田365,1,,,34.390948705657,135.80016711009,
724,E2944200018111,公民館南大和分館,奈良県大淀町土田507-59,1,,,34.393843926822,135.80106741639,
725,E2944200019111,公民館南大和北分館,奈良県大淀町土田507-851,1,,,34.401624304511,135.80328024205,
726,E2944200021111,公民館馬佐分館,奈良県大淀町馬佐664,,,,34.400857869868,135.81763463071,
727,E2944200022111,旭ヶ丘総合センター,奈良県大淀町比曽327-1,1,,,34.398369827494,135.83301567787,
728,E2944200023111,公民館吉野平分館,奈良県大淀町桧垣本1010-326,1,,,34.395347972573,135.7920218014,
729,E2944200024111,大淀中学校,奈良県大淀町桧垣本1581,1,,,34.3861640606,135.79342862532,
730,E2944200025111,町文化会館,奈良県大淀町桧垣本2090,1,,,34.389636096227,135.78958546624,
731,E2944200026111,高見台コミュニティセンター,奈良県大淀町桧垣本2245-144,1,,,34.396353470498,135.7794437077,
732,E2944200027111,平畑体育館,奈良県大淀町桧垣本2445-19,1,,,34.396860734027,135.78719301566,
733,E2944200029111,金吾町北郷コミュニティセンター,奈良県大淀町桧垣本587,1,,,34.403361228594,135.79672340233,
734,E2944200030111,公民館花吉野ガーデンヒルズ分館,奈良県大淀町福神2-89,1,,,34.392745571472,135.74597407134,
735,E2944200031111,公民館花吉野ガーデンヒルズ第２分館,奈良県大淀町福神4-120,1,,,34.397872197666,135.74413784944,
736,E2944200032111,鉾立コミュニティセンター,奈良県大淀町鉾立207-1,1,,,34.417509208549,135.77522349035,
737,E2944200033111,希望ヶ丘小学校,奈良県大淀町北野54-1,1,,,34.397652891513,135.82004410249,
738,E2944200034111,矢走老人憩いの家,奈良県大淀町矢走550-1,1,,,34.408301155417,135.78851080443,
739,E2944200035111,薬水コミュニティセンター,奈良県大淀町薬水340-1,1,,,34.401406055399,135.74562076573,
740,E2920300041112,大和郡山市立治道小学校,奈良県大和郡山市横田町254,1,,,34.623903,135.805883,
741,E2920300041111,大和郡山市立治道認定こども園,奈良県大和郡山市横田町254,1,,,34.623691,135.805797,
742,E2920300042111,大和郡山市立治道地区公民館,奈良県大和郡山市横田町261-1,1,,,34.623444,135.806613,
743,E2920300043112,大和郡山市立昭和小学校,奈良県大和郡山市額田部北町555,1,,,34.608282,135.780038,
744,E2920300044111,大和郡山市額田部運動公園施設,奈良県大和郡山市額田部北町642,1,,,34.606358,135.775942,
745,E2920300045111,大和郡山市民交流館,奈良県大和郡山市高田町92-16,1,,,34.647508,135.790584,
746,E2920300046111,大和郡山市立矢田南幼稚園,奈良県大和郡山市山田町82,1,,,34.630683,135.745136,
747,E2920300047111,大和郡山市立矢田南小学校,奈良県大和郡山市山田町83,1,,,34.631487,135.743671,
748,E2920300048111,大和郡山市立郡山東中学校,奈良県大和郡山市若槻町134-2,1,,,34.63568,135.797558,
749,E2920300049111,大和郡山市立平和地区公民館,奈良県大和郡山市若槻町4-4,1,,,34.639352,135.800605,
750,E2920300050111,大和郡山市立片桐地区公民館,奈良県大和郡山市小泉町105-1,1,,,34.62945,135.76343,
751,E2920300051111,大和郡山市立片桐西小学校,奈良県大和郡山市小泉町1618,1,,,34.630542,135.75593,
752,E2920300052111,大和郡山市立片桐西幼稚園,奈良県大和郡山市小泉町1658,1,,,34.630489,135.755222,
753,E2920300053111,大和郡山市立片桐中学校,奈良県大和郡山市小泉町173-1,1,,,34.628441,135.761073,
754,E2920300039121,大和郡山市老人福祉センター,奈良県大和郡山市植槻町3-11,1,,要配慮者,34.653898,135.779705,
755,E2920300040121,大和郡山市社会福祉会館,奈良県大和郡山市植槻町3-8,1,,要配慮者,34.65352902,135.7799317,
756,E2920300054111,大和郡山市立筒井幼稚園,奈良県大和郡山市丹後庄町177-3,1,,,34.62611,135.783095,
757,E2920300075121,奈良県立盲学校,奈良県大和郡山市丹後庄町222-1,1,,,34.625168,135.787003,
758,E2920300076121,奈良県立ろう学校,奈良県大和郡山市丹後庄町456,1,,,34.625168,135.787003,
759,E2920300055111,大和郡山市立片桐小学校,奈良県大和郡山市池ノ内町117,1,,,34.6301,135.764985,
760,E2920300056111,大和郡山市立片桐幼稚園,奈良県大和郡山市池之内町167,1,,,34.629235,135.764942,
761,E2920300057111,大和郡山市立郡山西小学校,奈良県大和郡山市田中町632,1,,,34.648496,135.770135,
762,E2920300058111,大和郡山市立郡山西幼稚園,奈良県大和郡山市田中町723,1,,,34.647931,135.769427,
763,E2920300059111,大和郡山市立郡山西中学校,奈良県大和郡山市田中町767,1,,,34.643783,135.764577,
764,E2920300060111,大和郡山市立筒井小学校,奈良県大和郡山市筒井町120,1,,,34.627062,135.781855,
765,E2920300061111,大和郡山市立郡山南中学校,奈良県大和郡山市筒井町398,1,,,34.623691,135.778653,
766,E2920300062111,大和郡山市立南部公民館,奈良県大和郡山市筒井町600-4,1,,,34.620601,135.779426,
767,E2920300063111,大和郡山市立中央公民館,奈良県大和郡山市南郡山町529-1,1,,,34.648267,135.782258,
768,E2920300064111,大和郡山市立昭和地区公民館,奈良県大和郡山市馬司町331-56,1,,,34.610002,135.781074,
769,E2920300065111,大和郡山市立平和小学校,奈良県大和郡山市美濃庄町262,1,,,34.639493,135.805111,
770,E2920300066111,大和郡山市立平和認定こども園,奈良県大和郡山市美濃庄町533,1,,,34.640874,135.80719,
771,E2920300067111,大和郡山市立郡山北幼稚園,奈良県大和郡山市北郡山町115,1,,,34.654586,135.786271,
772,E2920300067112,大和郡山市立郡山北小学校,奈良県大和郡山市北郡山町115,1,,,34.653756,135.786872,
773,E2920300068111,やまと郡山城ホール,奈良県大和郡山市北郡山町211-3,1,,,34.652309,135.782366,
774,E2920300069111,大和郡山市総合公園多目的体育館,奈良県大和郡山市矢田山町2,1,,,34.64626,135.745885,
775,E2920300070111,大和郡山市矢田コミュニティ会館,奈良県大和郡山市矢田町4547,1,,,34.647921,135.746952,
776,E2920300071111,大和郡山市立矢田認定こども園,奈良県大和郡山市矢田町774,1,,,34.648231,135.754763,
777,E2920300072111,大和郡山市立矢田小学校,奈良県大和郡山市矢田町966-2,1,,,34.651956,135.749106,
778,E2920300073111,大和郡山市立郡山中学校,奈良県大和郡山市柳町404,1,,,34.654339,135.771508,
779,E2920300074111,大和郡山市立郡山南幼稚園,奈良県大和郡山市柳町85,1,,,34.645548,135.786164,
780,E2920300074112,大和郡山市立郡山南小学校,奈良県大和郡山市柳町85,1,,,34.645672,135.787129,
781,E2920200001111,片塩小学校,奈良県大和高田市旭北町2-1,1,,,34.511951769736,135.74747520702,
782,E2920200002111,武道館,奈良県大和高田市幸町11-14,1,,,34.517772717066,135.7476210655,
783,E2920200003111,市立高田商業高等学校,奈良県大和高田市材木町8-3,1,,,34.518047893744,135.75575272179,
784,E2920200004111,浮孔西小学校,奈良県大和高田市曽大根1-5-1,1,,,34.499259466561,135.73936621089,
785,E2920200005111,菅原校区公民館,奈良県大和高田市大字吉井77-1,1,,,34.486242695705,135.75605815293,
786,E2920200006111,菅原小学校,奈良県大和高田市大字根成柿436,1,,,34.482871911777,135.75837401467,
787,E2920200007111,総合公園コミュニティプール,奈良県大和高田市大字西坊城414,1,,,34.491317188943,135.74754141093,
788,E2920200008111,葛城コミュニティセンター,奈良県大和高田市大字曽大根783-1,1,,,34.495769576086,135.74370647655,
789,E2920200009111,陵西小学校,奈良県大和高田市大字池田3,1,,,34.519208178797,135.72461147317,
790,E2920200010111,高田西中学校,奈良県大和高田市大字池田330,1,,,34.516620948942,135.72938293983,
791,E2920200011111,総合福祉会館（ゆうゆうセンター）,奈良県大和高田市大字池田418-1,1,,,34.519392896673,135.73154976116,
792,E2920200012111,勤労青少年ホーム,奈良県大和高田市大字野口20-1,1,,,34.517116552985,135.71753485804,
793,E2920200013111,磐園小学校,奈良県大和高田市大字有井1,1,,,34.518524013432,135.73901766591,
794,E2920200014111,高田小学校,奈良県大和高田市大中東町5-15,1,,,34.513151984129,135.74023290977,
795,E2920200015111,高田中学校,奈良県大和高田市大中東町5-48,1,,,34.513316753913,135.73891757153,
796,E2920200016111,浮孔小学校,奈良県大和高田市中三倉堂2-5-43,1,,,34.502168458787,135.74578741832,
797,E2920200017111,片塩中学校,奈良県大和高田市中三倉堂2-9-28,1,,,34.501069784667,135.74612730893,
798,E2920200018111,土庫小学校,奈良県大和高田市土庫3-2-61,1,,,34.521197939067,135.75586367719,
799,E2921100074111,奈良県文化高等学校リズム館,奈良県大和高田市東中127,,,,34.500234308708,135.72894918131,
800,E2920200019111,文化会館（さざんかホール）,奈良県大和高田市本郷町6-36,1,,,34.513734448574,135.74415423717,
801,E2920200020111,県立高田高等学校,奈良県大和高田市礒野東町6-6,1,,,34.509046955601,135.73963976206,
802,E2944600010111,天川村山村開発センター,奈良県天川村大字沢谷60,,,,34.2418258482,135.855703459,
803,E2944600011121,天川小中学校,奈良県天川村大字沢谷92,,,要配慮者,34.240262451,135.854179975859,
804,E2944600011111,天川小中学校,奈良県天川村大字沢谷92,,,,34.240118604608,135.854247192746,
805,E2944600012111,天川村立体育館,奈良県天川村大字洞川400,,,,34.2695919865,135.884425246,
806,E2944600013111,ほほえみポート天川,奈良県天川村大字南日裏200,,,,34.2277311191,135.8410558,
807,E2944600013121,ほほえみポート天川,奈良県天川村大字南日裏200,,,要配慮者,34.227850241718,135.841197585646,
808,E2944600014111,ふるさとセンターつどい,奈良県天川村大字籠山100,,,,34.194651900478,135.80253472192,
809,E2920400001111,奈良県立二階堂養護学校,奈良県天理市庵治町358-1,1,,,34.578338505882,135.7964789562,
810,E2920400002111,天理市立式上公民館,奈良県天理市遠田町45-9,1,,,34.558562114853,135.82540758179,
811,E2920400003111,天理市立嘉幡保育所,奈良県天理市嘉幡町425,1,,,34.588656012207,135.79706330533,
812,E2920400004111,天理市立二階堂体育館,奈良県天理市嘉幡町520,1,,,34.591652303352,135.7962553175,
813,E2920400004112,天理市立二階堂公民館,奈良県天理市嘉幡町520,1,,,34.591391753554,135.79627677517,
814,E2920400005121,特別養護老人ホームひびきの郷,奈良県天理市岸田町1199,,,要配慮者,34.566201505096,135.82429234755,
815,E2920400006111,天理市立丹波市南こども園,奈良県天理市勾田町92,1,,,34.589796505218,135.8381876704,
816,E2920400007111,奈良県立二階堂高等学校,奈良県天理市荒蒔町100-1,1,,,34.600052112004,135.80516024228,
817,E2920400008111,天理市立三島体育館,奈良県天理市三島町140-1,1,,,34.603489692411,135.83691649625,
818,E2920400008112,天理市立山の辺幼稚園,奈良県天理市三島町140-1,1,,,34.60378552784,135.83735637853,
819,E2920400009111,天理市立朝和公民館,奈良県天理市三昧田町460-3,1,,,34.575331579931,135.84081005765,
820,E2920400010111,天理市立やまだこども園,奈良県天理市山田町1560,1,,,34.627531054125,135.93782211342,
821,E2920400011111,天理市立前栽こども園,奈良県天理市杉本町243-1,1,,,34.603395870639,135.81652009895,
822,E2920400012111,天理市立前栽公民館,奈良県天理市杉本町351-3,1,,,34.598978040736,135.81689949171,
823,E2920400013111,天理市立朝和幼稚園,奈良県天理市成願寺町386,1,,,34.571071006398,135.84275755279,
824,E2920400014111,天理市立朝和小学校,奈良県天理市成願寺町420,1,,,34.572138545118,135.84229424766,
825,E2920400015111,天理市立井戸堂公民館,奈良県天理市西井戸堂町122-4,1,,,34.581977266907,135.81710200577,
826,E2920400016111,天理市立井戸堂小学校,奈良県天理市西井戸堂町301,1,,,34.587192139177,135.81469461331,
827,E2920400017111,天理市立井戸堂幼稚園,奈良県天理市西井戸堂町406,1,,,34.587739108358,135.81446507853,
828,E2920400018111,天理市立総合体育館,奈良県天理市西長柄町595,1,,,34.575613625583,135.82028878538,
829,E2920400020111,天理市立北中学校,奈良県天理市石上町777,1,,,34.612931319358,135.83600314787,
830,E2920400021111,天理市民会館,奈良県天理市川原城町739,1,,,34.598041983032,135.83261744479,
831,E2920400023111,天理市立前栽小学校,奈良県天理市前栽町329,1,,,34.598491696093,135.8188293545,
832,E2920400025111,天理市立丹波市小学校,奈良県天理市丹波市町180,1,,,34.594776755673,135.83021140135,
833,E2920400026111,天理市立丹波市公民館,奈良県天理市丹波市町285-2,1,,,34.596205255034,135.83410773306,
834,E2920400027121,介護老人福祉施設清寿苑,奈良県天理市中之庄町532-1,,,要配慮者,34.636509794892,135.84270624979,
835,E2920400028111,天理市立中央保育所,奈良県天理市田部町553,1,,,34.603102435621,135.8293938719,
836,E2920400029111,天理市立西中学校,奈良県天理市二階堂上ノ庄町210-1,1,,,34.599990292954,135.80315931436,
837,E2920400030111,天理市立二階堂幼稚園,奈良県天理市二階堂南菅田町38-1,1,,,34.593481479204,135.79479721745,
838,E2920400031111,天理市立二階堂小学校,奈良県天理市二階堂南菅田町640-1,1,,,34.594591111593,135.79573048116,
839,E2920400032111,天理市立福住小中学校,奈良県天理市福住町1954-1,1,,,34.613328963025,135.9175458373,
840,E2920400033111,天理市立福住公民館,奈良県天理市福住町2025-1,1,,,34.61149927809,135.91566326303,
841,E2920400034111,旧天理市立福住中学校,奈良県天理市福住町2105,1,,,34.612814310513,135.91440787982,
842,E2920400035111,高原地域振興館,奈良県天理市福住町3902,1,,,34.608864932832,135.91128031191,
843,E2920400036111,旧天理市立福祉センター,奈良県天理市福住町4890,1,,,34.605649877075,135.90257961245,
844,E2920400037121,特別養護老人ホームやすらぎ園,奈良県天理市福住町5504,,,要配慮者,34.598299512126,135.90898329552,
845,E2920400038121,特別養護老人ホーム福住光明苑,奈良県天理市福住町6328,,,要配慮者,34.605013208946,135.91813332338,
846,E2920400039111,天理市立南中学校,奈良県天理市兵庫町336-2,1,,,34.571699817521,135.83449366171,
847,E2920400040111,天理市立山の辺小学校,奈良県天理市別所町380,1,,,34.60913219435,135.83734356124,
848,E2920400041111,天理市立東部公民館,奈良県天理市豊井町87,1,,,34.601930534615,135.85102070396,
849,E2920400042111,天理市立柳本公民館,奈良県天理市柳本町1127,1,,,34.559391113138,135.84372485365,
850,E2920400043111,天理市立柳本小学校,奈良県天理市柳本町1213,1,,,34.558859715737,135.84390439754,
851,E2920400044111,天理市トレイルセンター,奈良県天理市柳本町577-1,1,,,34.560274330292,135.84916459286,
852,E2920400045111,天理市障害者ふれあいセンター,奈良県天理市柳本町719,1,,,34.5606324727,135.84404444603,
853,E2920400046111,天理市立柳本幼稚園,奈良県天理市柳本町891-2,1,,,34.561332244854,135.83568990891,
854,E2920400047111,奈良県立添上高等学校,奈良県天理市櫟本町1532-2,1,,,34.620938236304,135.82315748134,
855,E2920400054111,天理市立櫟本北こども園,奈良県天理市櫟本町1765-1,1,,,34.622724,135.817863,
856,E2920400048111,天理市立櫟本幼稚園,奈良県天理市櫟本町2066,1,,,34.623149939497,135.82897105057,
857,E2920400049111,天理市立櫟本小学校,奈良県天理市櫟本町2426-1,1,,,34.620208716519,135.83088414394,
858,E2920400050111,天理市立櫟本公民館,奈良県天理市櫟本町2460-1,1,,,34.619774146095,135.83287008399,
859,E2936300001111,磯城野高等学校,奈良県田原本町258,1,,,34.555159782382,135.78786625202,
860,E2936300002111,田原本中学校,奈良県田原本町33,1,,,34.550905108361,135.79416523116,
861,E2936300003111,高等養護学校,奈良県田原本町宮森34-1,1,,,34.536950005623,135.79148033344,
862,E2936300004111,やすらぎ体育館,奈良県田原本町金剛寺58-2,1,,,34.552827574729,135.76974676465,
863,E2936300005111,北小学校,奈良県田原本町鍵155,1,,,34.566930593747,135.80057333921,
864,E2936300006111,北中学校,奈良県田原本町鍵71,1,,,34.565309341671,135.795445756,
865,E2936300007111,田原本青垣生涯センター,奈良県田原本町阪手233-1,1,,,34.557653666689,135.80227540476,
866,E2936300008111,田原本町社会福祉協議会,奈良県田原本町阪手336-1,1,,,34.556031015866,135.79773754889,
867,E2936300009111,田原本小学校,奈良県田原本町新町48,1,,,34.558379427493,135.7911883116,
868,E2936300010111,奈良県立教育研究所,奈良県田原本町秦庄22-1,1,,,34.539385075234,135.78984380795,
869,E2936300011111,南小学校,奈良県田原本町千代306,1,,,34.541124944459,135.79611630451,
870,E2936300012111,東小学校,奈良県田原本町大木1-1,1,,,34.548825700485,135.81432226359,
871,E2936300013111,中央体育館,奈良県田原本町平田46,1,,,34.556087862906,135.80970650981,
872,E2936300014111,平野小学校,奈良県田原本町平野62-3,1,,,34.549864072346,135.77405403991,
873,E2945300001111,伊豆尾なごみホール,奈良県東吉野村大字伊豆尾234,,,,34.415155032563,136.01823884864,
874,E2945300002112,光蔵寺,奈良県東吉野村大字伊豆尾544,,,,34.411375,136.01891,
875,E2945300003111,旧四郷小学校体育館,奈良県東吉野村大字三尾51-1,1,,,34.377016484792,135.99344124671,
876,E2945300004111,藏心寺,奈良県東吉野村大字三尾908,,,,34.380824021667,135.98973443386,
877,E2945300005111,三尾区民センター,奈良県東吉野村大字三尾92-1,,,,34.376491971454,135.99463242112,
878,E2945300006111,東吉野こども園,奈良県東吉野村大字小223,1,,,34.395850777443,135.97260679143,
879,E2945300007111,東吉野村奉仕活動リハビリセンター,奈良県東吉野村大字小670,1,,,34.392095355167,135.98173754802,
880,E2945300008111,小公民館,奈良県東吉野村大字小686,,,,34.391406050755,135.98026098632,
881,E2945300009111,天照寺,奈良県東吉野村大字小754,,,,34.392297804909,135.98272727892,
882,E2945300010111,小栗栖交流センター,奈良県東吉野村大字小栗栖115,,,,34.394770731663,135.96215945796,
883,E2945300011111,東禅寺,奈良県東吉野村大字小栗栖197,,,,34.396592105012,135.95913841317,
884,E2945300012111,東吉野中学校体育館,奈良県東吉野村大字小栗栖825,1,,,34.395877356927,135.9601746233,
885,E2945300013111,東吉野村中央公民館,奈良県東吉野村大字小川475,,,,34.401945714227,135.97185260304,
886,E2945300014111,宝泉寺,奈良県東吉野村大字小川588,,,,34.402345885236,135.97116642076,
887,E2945300015111,東吉野小学校体育館,奈良県東吉野村大字小川604,1,,,34.402797349241,135.97076408941,
888,E2945300016111,小川生活改善センター,奈良県東吉野村大字小川708,,,,34.404508594315,135.9699653703,
889,E2945300017111,東吉野村住民ホール,奈良県東吉野村大字小川99,1,,,34.403300643763,135.96845916789,
890,E2945300018111,天理教勢和分教会,奈良県東吉野村大字杉谷1320,,,,34.424228413982,136.04359375126,
891,E2945300019111,杉谷交流センター,奈良県東吉野村大字杉谷368-1,,,,34.419222126999,136.06175745439,
892,E2945300020111,汲泉寺,奈良県東吉野村大字大豆生343,,,,34.380467296556,136.01999279299,
893,E2945300021111,大豆生公民館,奈良県東吉野村大字大豆生503,,,,34.378128343562,136.01618118654,
894,E2945300022111,ふるさと村,奈良県東吉野村大字大豆生739,1,,,34.376363588144,136.01957769839,
895,E2945300023111,白馬寺,奈良県東吉野村大字瀧野503,,,,34.462777220595,136.05891141149,
896,E2945300024111,谷尻公民館,奈良県東吉野村大字谷尻259-1,,,,34.451933184566,136.0338404147,
897,E2945300025111,宝城院,奈良県東吉野村大字谷尻318,,,,34.446613068237,136.03143029347,
898,E2945300026111,東吉野村運動公園体育館,奈良県東吉野村大字中黒1222,1,,,34.380956575379,135.94226101277,
899,E2945300027111,中黒公民館,奈良県東吉野村大字中黒406,,,,34.393972877946,135.94815359534,
900,E2945300028111,興禅寺,奈良県東吉野村大字中黒414,,,,34.394706574939,135.94756890762,
901,E2945300029111,日裏区集会所,奈良県東吉野村大字日裏13,,,,34.400410604194,136.0261672311,
