NO,共通ID,施設・場所名,住所,指定緊急避難場所との住所同一,その他市町村長が必要と認める事項,受入対象者,緯度,経度,備考
902,E2945300030111,明光寺,奈良県東吉野村大字萩原43,,,,34.414888934066,135.99965830896,
903,E2945300031111,平野公民館,奈良県東吉野村大字平野896,1,,,34.439456838255,136.0596514925,
904,E2945300032111,福円寺,奈良県東吉野村大字平野977,,,,34.439077688761,136.05833795538,
905,E2945300046121,あいの家多機能ホームサテライト,奈良県東吉野村大字木津163,,,要配慮者等,34.42397,136.034414,
906,E2945300033111,木津ふれあいセンター,奈良県東吉野村大字木津298,,,,34.423673534435,136.03214868196,
907,E2945300034111,旧高見小学校体育館,奈良県東吉野村大字木津319,1,,,34.423149332881,136.03086331628,
908,E2945300045121,あいの家多機能ホーム,奈良県東吉野村大字木津81-1,,,要配慮者等,34.422638,136.038603,
909,E2945300035111,円覚寺,奈良県東吉野村大字木津川304,,,,34.398152538826,135.99238898339,
910,E2945300036111,木津川交流センター,奈良県東吉野村大字木津川311,,,,34.400325067017,135.99431775868,
911,E2945300038111,龍泉寺,奈良県東吉野村大字鷲家256,,,,34.423158227315,135.99361806473,
912,E2945300039112,鷲家集会センター,奈良県東吉野村大字鷲家95,1,,,34.423083,135.98885,
913,E2945300040111,狭戸区集会所,奈良県東吉野村大字狹戸373,,,,34.376959082451,135.99973749102,
914,E2945300040112,厳泉寺,奈良県東吉野村大字狹戸373,,,,34.377171600845,135.99974285543,
915,E2945300041111,龍淵寺,奈良県東吉野村大字麥谷163,,,,34.370565568664,136.02917741715,
916,E2945300042111,麦谷公民館,奈良県東吉野村大字麥谷211,,,,34.369144229563,136.0283566612,
917,E2945300043111,禅昌寺,奈良県東吉野村大字麥谷586,,,,34.378375861554,136.040018906,
918,E2945300044111,大又生活改善センター,奈良県東吉野村大字麥谷909-1,,,,34.375900909925,136.02730523527,
919,E2920100001111,あやめ池小学校,奈良県奈良市あやめ池南9-939-39,1,,,34.69276574525,135.75797275055,
920,E2920100002111,近畿大学附属小学校,奈良県奈良市あやめ池北1-33-3,1,,,34.699388864896,135.7618928601,
921,E2920100003111,南人権文化センター,奈良県奈良市杏町401-1,1,,,34.66140135,135.8005511,
922,E2920100004111,北部会館（市民文化ホール）,奈良県奈良市右京1-1-4,1,,,34.721902601292,135.79120363789,
923,E2920100007111,右京コミュニティスポーツ会館,奈良県奈良市右京4-11-1,1,,,34.72167293,135.7864337,
924,E2920100009111,横井児童館,奈良県奈良市横井5-337-2,1,,,34.65071666,135.8301141,
925,E2920100010111,田原小学校,奈良県奈良市横田町199-1,1,,,34.659376690714,135.91129350132,
926,E2920100011111,田原中学校,奈良県奈良市横田町295-1,1,,,34.659855443507,135.912328834,
927,E2920100012111,興東公民館狭川分館,奈良県奈良市下狭川町3109-2,1,,,34.73504709,135.912975,
928,E2920100013111,二名公民館,奈良県奈良市学園赤松町3684,1,,,34.705229308086,135.73812545585,
929,E2920100014111,私立帝塚山大学（学園前キャンパス）,奈良県奈良市学園南3-1-3,1,,,34.695628862254,135.75036623567,
930,E2920100015112,西部会館（市民ホール）,奈良県奈良市学園南3-1-5,1,,,34.6967253,135.7502511,
931,E2920100015111,西部公民館,奈良県奈良市学園南3-1-5,1,,,34.69663629,135.7502448,
932,E2920100016111,飛鳥小学校,奈良県奈良市紀寺町785,1,,,34.67500639,135.8359357,
933,E2920100017111,飛鳥公民館,奈良県奈良市紀寺町984,1,,,34.67579699646,135.83533847757,
934,E2920100018111,興隆寺町公民館,奈良県奈良市興隆寺町356-2,1,,,34.62612409483,135.87618359804,
935,E2920100019111,月ヶ瀬小中学校及び月ヶ瀬体育館,奈良県奈良市月ヶ瀬尾山2551,1,,,34.711220780861,136.04391141666,
936,E2920100019112,月ヶ瀬小中学校及び月ヶ瀬体育館,奈良県奈良市月ヶ瀬尾山2551,1,,,34.711220780861,136.04391141666,
937,E2920100194111,月ヶ瀬公民館,奈良県奈良市月ヶ瀬尾山2815,,,,34.71032079,136.0443247,
938,E2920100021111,東人権文化センター,奈良県奈良市古市町1226,1,,,34.663345,135.83472,
939,E2920100022111,古市児童館,奈良県奈良市古市町1263,1,,,34.66150937711,135.83476809391,
940,E2920100023111,東市小学校,奈良県奈良市古市町268,1,,,34.65612446,135.8419301,
941,E2920100025111,都跡公民館,奈良県奈良市五条町204-1,1,,,34.675095545512,135.78913372189,
942,E2920100026111,奈良教育大学,奈良県奈良市高畑町,1,,,34.674549545554,135.84256296624,
943,E2920100027111,飛鳥中学校,奈良県奈良市高畑町1475-1,1,,,34.67537561,135.8491484,
944,E2920100028111,南部公民館精華分館,奈良県奈良市高樋町640-1,1,,,34.63331181,135.8537978,
945,E2920100032111,佐保台小学校,奈良県奈良市佐保台3-902-341,1,,,34.71006304,135.8166795,
946,E2920100033111,左京小学校,奈良県奈良市左京3-1-1,1,,,34.71399619,135.8058945,
947,E2920100034111,鼓阪小学校,奈良県奈良市雑司町97,1,,,34.69236708,135.8359525,
948,E2920100035111,富雄中学校,奈良県奈良市三碓2-3-12,1,,,34.689625057105,135.73599008101,
949,E2920100036111,育英西中学校・高等学校,奈良県奈良市三松4-637-1,1,,,34.702895005536,135.72808166782,
950,E2920100037111,奈良女子高等学校,奈良県奈良市三条宮前町3-6,1,,,34.681500971162,135.81482531943,
951,E2920100038111,なら１００年会館,奈良県奈良市三条宮前町7-1,1,,,34.68028592002,135.8166214451,
952,E2920100039111,三笠中学校,奈良県奈良市三条川西町3-1,1,,,34.680159370368,135.80633683106,
953,E2920100040111,南部公民館,奈良県奈良市山町27-1,1,,,34.64375013,135.8287365,
954,E2920100041111,関西文化芸術高等学校,奈良県奈良市山陵町1179,1,,,34.711513342229,135.78686156067,
955,E2920100042111,学校法人東大寺学園,奈良県奈良市山陵町1375,1,,,34.712921454992,135.78886398445,
956,E2920100043111,学校法人奈良大学,奈良県奈良市山陵町1500,1,,,34.714958914592,135.78351279364,
957,E2920100044111,都跡小学校,奈良県奈良市四条大路5-6-1,1,,,34.68057213,135.7882397,
958,E2920100045111,大安寺西地域ふれあい会館,奈良県奈良市四条大路南町1-22,1,,,34.677078045948,135.80653616506,
959,E2920100046111,奈良佐保短期大学,奈良県奈良市鹿野園町806,1,,,34.663951852406,135.84437038128,
960,E2920100047111,県立奈良東養護学校（体育館）,奈良県奈良市七条2-670,1,,,34.664234372514,135.77777008829,
961,E2920100048111,県立奈良養護学校（体育館）,奈良県奈良市七条町135,1,,,34.662670365536,135.7910326455,
962,E2920100049111,帯解小学校,奈良県奈良市柴屋町9,1,,,34.64474334,135.829,
963,E2920100050111,県立奈良高等学校,奈良県奈良市朱雀2-11,1,,,34.71932979548,135.79376517029,
964,E2920100052111,朱雀小学校,奈良県奈良市朱雀6-10-1,1,,,34.716189777145,135.79799749007,
965,E2920100053111,平城東中学校,奈良県奈良市朱雀6-11,1,,,34.71547528224,135.79996098412,
966,E2920100054111,平城東公民館,奈良県奈良市朱雀6-9-1,1,,,34.71603493,135.7972643,
967,E2920100055111,平城中学校,奈良県奈良市秋篠町1333,1,,,34.709008928011,135.77371654596,
968,E2920100056111,平城小学校,奈良県奈良市秋篠町1394,1,,,34.710994366471,135.77830296263,
969,E2920100057111,平城公民館,奈良県奈良市秋篠町1468,1,,,34.70621243,135.7776193,
970,E2920100058111,私立奈良大学附属高等学校,奈良県奈良市秋篠町50,1,,,34.707629761633,135.78046475915,
971,E2920100059111,中部公民館,奈良県奈良市上三条町23-4,1,,,34.682271855376,135.8258327758,
972,E2920100060112,ならやま小学校,奈良県奈良市神功2-1,1,,,34.719524,135.781097,
973,E2920100060111,ならやま中学校,奈良県奈良市神功2-1,1,,,34.71966828,135.7803715,
974,E2920100061112,ならやま小学校,奈良県奈良市神功2-2,1,,,34.719524,135.781097,
975,E2920100062111,平城西公民館,奈良県奈良市神功4-25,1,,,34.720632,135.777422,
976,E2920100195111,（旧）六郷小学校,奈良県奈良市針ヶ別所町820,1,,,34.62522636,135.9719169,
977,E2920100064111,都祁公民館,奈良県奈良市針町2191,1,,,34.612653590303,135.95584703422,
978,E2920100065111,都祁中学校,奈良県奈良市針町2554,1,,,34.606498487033,135.95421224536,
979,E2920100066111,興東小学校,奈良県奈良市須川町1424,1,,,34.717391349228,135.91190561656,
980,E2920100067111,東里地域ふれあい会館,奈良県奈良市須川町776,1,,,34.716261140732,135.91023333377,
981,E2920100068111,（旧）水間小学校,奈良県奈良市水間町450-2,1,,,34.67177334,135.9451116,
982,E2920100070111,伏見小学校,奈良県奈良市菅原町370,1,,,34.68791873,135.7745579,
983,E2920100071111,辰市小学校,奈良県奈良市西九条町1-7-1,1,,,34.65903398,135.8068453,
984,E2920100197111,三碓小学校,奈良県奈良市西千代ヶ丘1-20-9,1,,,34.68344401,135.7416389,
985,E2920100073111,西大寺北小学校,奈良県奈良市西大寺赤田町1-6-1,1,,,34.699136337815,135.77332449702,
986,E2920100074111,西大寺北地域ふれあい会館,奈良県奈良市西大寺東町1-1-15,1,,,34.69618856587,135.78355458658,
987,E2920100076111,伏見中学校,奈良県奈良市西大寺野神町1-6-1,1,,,34.695914822856,135.77401997387,
988,E2920100198111,登美ヶ丘小学校,奈良県奈良市西登美ヶ丘4-21-1,1,,,34.71983448812,135.73933673924,
989,E2920100078111,（旧）男女共同参画センター,奈良県奈良市西之阪町12,1,,,34.683279286556,135.82252084341,
990,E2920100079111,大宮児童館,奈良県奈良市西之阪町5-1,1,,,34.6826266,135.8225941,
991,E2920100080111,済美小学校,奈良県奈良市西木辻町5-2,1,,,34.67497878,135.8237695,
992,E2920100081111,春日中学校,奈良県奈良市西木辻町67,1,,,34.67363619046,135.82013337863,
993,E2920100083111,鼓阪北小学校,奈良県奈良市青山9-3-1,1,,,34.70868597,135.8374715,
994,E2920100084111,伏見公民館,奈良県奈良市青野町2-13-4,1,,,34.689489391208,135.7741467119,
995,E2920100085111,北人権文化センター,奈良県奈良市川上町418-1,1,,,34.696255407032,135.83704643567,
996,E2920100086111,東之阪児童館,奈良県奈良市川上町461-1,1,,,34.69689026,135.8360158,
997,E2920100087111,若草公民館,奈良県奈良市川上町575,1,,,34.69254027,135.8324171,
998,E2920100088111,公立大学法人奈良県立大学,奈良県奈良市船橋町10,1,,,34.687553237717,135.8210246693,
999,E2920100089111,大安寺小学校,奈良県奈良市大安寺2-15-1,1,,,34.66886173,135.81146,
1000,E2920100090111,大安寺西小学校,奈良県奈良市大安寺西1-342,1,,,34.674170058098,135.80565912301,
1001,E2920100091111,大宮小学校,奈良県奈良市大宮町4-223-1,1,,,34.68372113,135.8111499,
1002,E2920100092111,三笠公民館,奈良県奈良市大宮町4-313-3,1,,,34.6829478684,135.8086739236,
1003,E2920100093111,興東公民館大平尾分館,奈良県奈良市大平尾町471,1,,,34.682932553613,135.92651157952,
1004,E2920100094111,興東公民館,奈良県奈良市大柳生町3633,1,,,34.70731613,135.9289142,
1005,E2920100095111,（旧）興東中学校,奈良県奈良市大柳生町4736,1,,,34.716251714597,135.92221191153,
1006,E2920100096111,興東館柳生中学校,奈良県奈良市大柳生町832,1,,,34.712797287061,135.93390383217,
1007,E2920100098111,柳生地域ふれあい会館,奈良県奈良市丹生町847,1,,,34.69654833,135.9666433,
1008,E2920100099111,登美ヶ丘南公民館,奈良県奈良市中山町西2-921-1,1,,,34.71314654,135.7546335,
1009,E2920100100111,近畿大学農学部,奈良県奈良市中町3327-204,1,,,34.672103117293,135.73204401321,
1010,E2920100101111,富雄南小学校,奈良県奈良市中町4185,1,,,34.674500281294,135.74948388475,
1011,E2920100102111,富雄南公民館,奈良県奈良市中町501-3,1,,,34.67859221,135.7504538,
1012,E2920100199111,登美ヶ丘公民館,奈良県奈良市中登美ヶ丘3-4162-81,1,,,34.7197633,135.7485647,
1013,E2920100106111,中畑町公民館,奈良県奈良市中畑町1276,1,,,34.625772189417,135.88807346461,
1014,E2920100107111,富雄公民館,奈良県奈良市鳥見町2-9,1,,,34.68926653,135.7268453,
1015,E2920100108111,鳥見小学校,奈良県奈良市鳥見町3-11-2,1,,,34.695184307134,135.72513799421,
1016,E2920100109111,椿井小学校,奈良県奈良市椿井町25,1,,,34.68055564,135.8282022,
1017,E2920100110111,鶴舞小学校,奈良県奈良市鶴舞東町2-1,1,,,34.70646741,135.7529905,
1018,E2920100111111,私立帝塚山大学（東生駒キャンパス）,奈良県奈良市帝塚山7-1-1,1,,,34.686250870093,135.72243208465,
1019,E2920100112111,県立奈良西養護学校（体育館）,奈良県奈良市帝塚山西2-1-1,1,,,34.679379477276,135.72534895137,
1020,E2920100113111,富雄第三小中学校,奈良県奈良市帝塚山南2-11-1,1,,,34.67566405,135.7327871,
1021,E2920100115111,（旧）吐山小学校,奈良県奈良市都祁吐山町3939,1,,,34.57405055,135.9651165,
1022,E2920100116111,都祁小学校,奈良県奈良市都祁白石町974,1,,,34.60478119,135.9589696,
1023,E2920100117111,県立山辺高等学校,奈良県奈良市都祁友田町937,1,,,34.596391447434,135.9380630992,
1024,E2920100118111,奈良女子大学附属中等教育学校,奈良県奈良市東紀寺町1-60-1,1,,,34.673293014526,135.83763224437,
1025,E2920100119111,ならまちセンター（市民文化ホール）,奈良県奈良市東寺林町38,1,,,34.679900034875,135.83140372089,
1026,E2920100200111,登美ヶ丘中学校,奈良県奈良市東登美ヶ丘3-1059,1,,,34.71366843,135.7619975,
1027,E2920100201111,東登美ヶ丘小学校,奈良県奈良市東登美ヶ丘4-21-33,1,,,34.72045364,135.7562803,
1028,E2920100123111,富雄南中学校,奈良県奈良市藤ノ木台1-5-13,1,,,34.681994469915,135.75324661739,
1029,E2920100124111,都南中学校,奈良県奈良市南永井町98-1,1,,,34.648677350872,135.82392351934,
1030,E2920100125111,春日公民館,奈良県奈良市南京終町1-86-1,1,,,34.67191000364,135.82249373305,
1031,E2920100126111,済美南小学校,奈良県奈良市南京終町676,1,,,34.66409237935,135.82146247151,
1032,E2920100127111,二名中学校,奈良県奈良市二名1-3667-2,1,,,34.706314918081,135.73777343005,
1033,E2920100128111,二名小学校,奈良県奈良市二名1-3716-1,1,,,34.70813737,135.7372089,
1034,E2920100130111,県立国際中学校・高等学校,奈良県奈良市二名町1944-12,1,,,34.720832621581,135.74202893379,
1035,E2920100131111,（旧）大柳生幼稚園,奈良県奈良市忍辱山町1303,1,,,34.695723164292,135.91643193353,
1036,E2920100132111,都跡中学校,奈良県奈良市柏木町13,1,,,34.676384631574,135.79595639368,
1037,E2920100133111,県立奈良商工高等学校,奈良県奈良市柏木町248,1,,,34.669095006443,135.79662575826,
1038,E2920100135111,県立高円芸術高等学校,奈良県奈良市白毫寺町633,1,,,34.668311781708,135.84628486557,
1039,E2920100136111,中人権・コミュニティセンター,奈良県奈良市畑中町4-4,1,,,34.686921817057,135.82017573313,
1040,E2920100137111,奈良市消防局第２庁舎,奈良県奈良市八条5-404-1,1,,,34.669423450306,135.80149009672,
1041,E2920100138111,奈良女子大学附属小学校,奈良県奈良市百楽園1-7-28,1,,,34.698764043997,135.74656860449,
1042,E2920100139111,青和小学校,奈良県奈良市百楽園4-1-1,1,,,34.70031307,135.7431163,
1043,E2920100140111,富雄北小学校,奈良県奈良市富雄北1-13-6,1,,,34.69714717,135.7328044,
1044,E2920100141111,京西中学校,奈良県奈良市平松4-3-1,1,,,34.674356117961,135.7762102952,
1045,E2920100142111,米谷町集会所,奈良県奈良市米谷町566-1,1,,,34.617926879703,135.88050772727,
1046,E2920100144111,伏見南小学校,奈良県奈良市宝来5-2-1,1,,,34.68062579446,135.77012129739,
1047,E2920100145111,一条高等学校及び附属中学校,奈良県奈良市法華寺町1351,1,,,34.69259456,135.8109896,
1048,E2920100146111,学校法人奈良育英学園（中学校・高等学校）,奈良県奈良市法蓮町1000,1,,,34.690953602378,135.8243912404,
1049,E2920100147111,若草中学校,奈良県奈良市法蓮町1416-1,1,,,34.695113955134,135.83152057241,
1050,E2920100148111,奈良教育大学附属中学校,奈良県奈良市法蓮町2058-2,1,,,34.697052607969,135.81701502314,
1051,E2920100149111,佐保川小学校,奈良県奈良市法蓮町229-1,1,,,34.68857164,135.8154905,
1052,E2920100150111,佐保小学校,奈良県奈良市法蓮町280-1,1,,,34.69113669,135.8208014,
1053,E2920100151111,明治小学校,奈良県奈良市北永井町414,1,,,34.65627824,135.8224401,
1054,E2920100152111,奈良女子大学,奈良県奈良市北魚屋東町,1,,,34.688280206829,135.82811998015,
1055,E2920100153111,北椿尾町集会所,奈良県奈良市北椿尾町659,1,,,34.631486569356,135.86758442046,
1056,E2920100202111,登美ヶ丘北中学校,奈良県奈良市北登美ヶ丘1-1-1,,,,34.723469046464,135.75292776835,
1057,E2920100156111,柳生小学校,奈良県奈良市柳生下町138,1,,,34.7381467,135.9512112,
1058,E2920100157111,（旧）柳生中学校,奈良県奈良市柳生町212-2,1,,,34.731062205501,135.95193927116,
1059,E2920100158111,柳生公民館,奈良県奈良市柳生町340,1,,,34.728173892384,135.95298733465,
1060,E2920100159111,柳生公民館邑地分館,奈良県奈良市邑地町451-4,1,,,34.71631042,135.9791433,
1061,E2920100160111,六条小学校,奈良県奈良市六条2-14-1,1,,,34.670714553308,135.77153208151,
1062,E2920100161111,京西公民館,奈良県奈良市六条西1-3-43-2,1,,,34.67196403,135.7709684,
1063,E2920100162111,奈良県立大学附属高等学校,奈良県奈良市六条西3-24-1,1,,,34.668131022958,135.76738177018,
1064,E2920100163111,田原公民館,奈良県奈良市茗荷町1078-1,1,,,34.657095,135.907699,
1065,E2920100164111,（旧）並松小学校,奈良県奈良市藺生町1894,1,,,34.59373268,135.9418365,
1066,E2934400001111,斑鳩町あわ保育園,奈良県斑鳩町阿波3-5-33,1,,,34.601459410174,135.7418226816,
1067,E2934400002111,いかるがホール,奈良県斑鳩町興留10-6-43,1,,,34.596787663276,135.73803961489,
1068,E2934400003111,斑鳩町立斑鳩東公民館,奈良県斑鳩町興留5-5-28,1,,,34.604826916614,135.73808848359,
1069,E2934400004111,斑鳩町立斑鳩東幼稚園,奈良県斑鳩町興留東1-1-16,1,,,34.60919266652,135.74147156519,
1070,E2934400005111,奈良県立法隆寺国際高等学校,奈良県斑鳩町高安2-1-1,1,,,34.609815747026,135.74879046671,
1071,E2934400006121,斑鳩町総合保健福祉会館（生き生きプラザ斑鳩）,奈良県斑鳩町小吉田1-12-35,1,,要配慮者,34.602389851688,135.72648702965,
1072,E2934400006111,斑鳩町総合保健福祉会館（生き生きプラザ斑鳩）,奈良県斑鳩町小吉田1-12-35,1,,,34.602395278356,135.72640296776,
1073,E2934400007111,斑鳩町立斑鳩西小学校,奈良県斑鳩町神南2-4-25,1,,,34.597664565212,135.71899014063,
1074,E2934400021112,レイモンド斑鳩こども園,奈良県斑鳩町神南2-4-29,1,,,34.597838,135.720359,
1075,E2934400009111,法隆寺五丁地区地域交流館,奈良県斑鳩町法隆寺東1-4-6,1,,,34.613604877135,135.74123207469,
1076,E2934400010111,斑鳩町立斑鳩幼稚園,奈良県斑鳩町法隆寺南1-13-15,1,,,34.607117815062,135.7324668301,
1077,E2934400011111,斑鳩町立斑鳩小学校,奈良県斑鳩町法隆寺南1-13-46,1,,,34.607963696213,135.73176794714,
1078,E2934400012111,斑鳩町立斑鳩東小学校,奈良県斑鳩町法隆寺南2-11-5,1,,,34.610082363247,135.74389988233,
1079,E2934400013111,斑鳩町ふれあい交流センターいきいきの里,奈良県斑鳩町法隆寺北1-13-15,1,,,34.617593034761,135.73804697342,
1080,E2934400014111,斑鳩町立斑鳩南中学校,奈良県斑鳩町目安北3-1-77,1,,,34.596469102555,135.73505095127,
1081,E2934400015111,斑鳩町たつた保育園,奈良県斑鳩町龍田1-5-1,1,,,34.60808573645,135.7254430163,
1082,E2934400016111,斑鳩町立斑鳩西公民館,奈良県斑鳩町龍田西4-2-25,1,,,34.605972211263,135.71657935504,
1083,E2934400022111,斑鳩町龍田西地区地域交流館,奈良県斑鳩町龍田西7-4-17,1,,,34.602828,135.713725,
1084,E2934400017111,斑鳩町立斑鳩中央体育館,奈良県斑鳩町龍田南1-1-61,1,,,34.606742821622,135.72801089383,
1085,E2934400018111,斑鳩町立斑鳩中央公民館,奈良県斑鳩町龍田南2-2-43,1,,,34.606911887336,135.73074674572,
1086,E2934400019111,斑鳩町消防コミュニティセンター,奈良県斑鳩町龍田南5-7-47,1,,,34.605557127714,135.72243202076,
1087,E2934400020111,斑鳩町立斑鳩中学校,奈良県斑鳩町龍田北1-20-1,1,,,34.613118335913,135.72535039482,
1088,E2934200001111,平群小学校,奈良県平群町吉新2-2-13,,,,34.63093381776,135.70011973194,
1089,E2934200003111,平群町総合文化センター,奈良県平群町吉新3-1-34,1,,,34.63034796665,135.70334154232,
1090,E2934200004121,ひまわり生駒苑,奈良県平群町上庄1-15-16,,,高齢者,34.6403996,135.7028889,
1091,E2934200005111,かんぽの宿大和平群,奈良県平群町上庄2-16-1,1,,,34.641416090762,135.70470066285,
1092,E2934200006111,プリズムへぐり,奈良県平群町西宮2-1-6,1,,,34.620074,135.705182,
1093,E2934200007121,特別養護老人ホーム「グレースの里」,奈良県平群町大字越木塚336-1,,,高齢者,34.622453032518,135.68627797301,
1094,E2934200008121,ゆめさとこども園,奈良県平群町大字椿井242-1,,,乳幼児、妊産婦,34.616325474129,135.70779941408,
1095,E2934200009121,特別養護老人ホーム「第二グレースの里」,奈良県平群町大字椿井244,,,高齢者,34.6166974,135.7076669,
1096,E2934200010121,はなさとこども園,奈良県平群町大字福貴1113,,,乳幼児、妊産婦,34.630993855911,135.69811756897,
1097,E2934200011121,ふれあい交流センター,奈良県平群町大字梨本350-1,,,高齢者、障がいのある人,34.632063475602,135.69948624907,
1098,E2934200012111,市民生活協同組合ならコープ　「ディアーズコープたつたがわ」,奈良県平群町椿井734-1,1,,,34.612541271872,135.70890612944,
1099,E2934200013111,平群南小学校,奈良県平群町椿井820,1,,,34.615068119393,135.70965138681,
1100,E2934200014111,平群中学校,奈良県平群町福貴1301,1,,,34.632008952854,135.69441686147,
1101,E2934200015111,総合スポーツセンター（メインアリーナ）,奈良県平群町福貴72,1,,,34.626341219019,135.68874945632,
1102,E2934200016111,活性化センター「くまがしステーション」,奈良県平群町平等寺75-1,1,,,34.623523216472,135.70624750631,
1103,E2934200017111,老人福祉センター「かしのき荘」,奈良県平群町梨本351-1,1,,,34.632196949567,135.69885285249,
1104,E2934200018121,平群北幼稚園,奈良県平群町緑ケ丘1-3-21,,,乳幼児、妊産婦,34.643346770035,135.69762967791,
1105,E2934200020111,平群北小学校,奈良県平群町緑ケ丘1-4-1,,,,34.644534335134,135.69771379699,
1106,E2940200003111,明日香小学校,奈良県明日香村大字橘86,,,,34.469167384454,135.81232639273,
1107,E2940200004111,明日香幼稚園,奈良県明日香村大字橘900,,,,34.467645,135.814833,
1108,E2940200007111,県立万葉文化館,奈良県明日香村大字飛鳥10,,,,34.477409138978,135.82229206454,
1109,E2940200011111,聖徳中学校,奈良県明日香村大字野口105,,,,34.4701169991,135.806611,
1110,E2940200012111,健康福祉センター,奈良県明日香村大字立部745,,,,34.46800592874,135.81422583694,
1111,E2944700001111,弓手原生活改善センター,奈良県野迫川村大字弓手原150,1,,,34.100901258612,135.57023258495,
1112,E2944700002111,旧今井小学校,奈良県野迫川村大字今井105,1,,,34.203482375358,135.69471941762,
1113,E2944700003111,上生活改善センター,奈良県野迫川村大字上448,1,,,34.208495017141,135.6538812968,
1114,E2944700004111,池津川生活改善センター,奈良県野迫川村大字池津川246,1,,,34.176177841328,135.66843805359,
1115,E2944700017111,野迫川村公民館,奈良県野迫川村大字中157,1,,,34.208794,135.6582,
1116,E2944700005112,旧野川小学校,奈良県野迫川村大字中369,1,,,34.209191621908,135.6663524824,
1117,E2944700005111,健民グラウンド,奈良県野迫川村大字中369,1,,,34.20909402,135.6659019,
1118,E2944700006111,平生活改善センター,奈良県野迫川村大字中平54,,,,34.113181758127,135.64356276599,
1119,E2944700008111,上垣内生活改善センター,奈良県野迫川村大字北股29,1,,,34.168349990312,135.63123265114,
1120,E2944700009111,野迫川小中学校,奈良県野迫川村大字北股51,1,,,34.174114826693,135.63654287792,
1121,E2944700010111,旧北股小学校,奈良県野迫川村大字北股539,1,,,34.145019084888,135.63835250985,
1122,E2944700011111,山村振興センター,奈良県野迫川村大字北股97-2,,,,34.165771787706,135.63428621156,
1123,E2944700012111,旧北今西小学校,奈良県野迫川村大字北今西301,1,,,34.116496210946,135.61839438463,
1124,E2944700013111,大股生活改善センター,奈良県野迫川村大字北今西50,1,,,34.105268123012,135.62997079874,
1125,E2944700014111,立里生活改善センター,奈良県野迫川村大字立里84,1,,,34.142120756851,135.69534285938,
1126,E2944700015111,柞原生活改善センター,奈良県野迫川村大字柞原21,1,,,34.207570873119,135.67407127429,
1127,E2944700016111,檜股生活改善センター,奈良県野迫川村大字檜股122,1,,,34.125919568938,135.59881121437,
